Timeout in resolving values
Timeout in running neo4j query
Running Main.py on restrict-user-access

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.733923.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.767908.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 3032 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.202765.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.304980.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 18690 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:06.302118.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 894 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:21.120598.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 55 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087009.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 6051 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:06:03.507049.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 120825
Added 92093 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 145480
Added 24655 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.604216.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - STORAGE call to update_option(self::"OPTION_CONDITION_TYPE_CACHE", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/wp-content-aware-engine/core.php:872
  - STORAGE call to update_post_meta($group_id, $key, $value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
lib/wp-content-aware-engine/core.php:874
  - STORAGE call to delete_post_meta($group_id, $key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
lib/wp-content-aware-engine/core.php:1250
  - STORAGE call to update_option(self::"OPTION_POST_TYPE_OPTIONS", $options) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
lib/wp-content-aware-engine/meta.php:166
  - STORAGE call to update_post_meta($post_id, WPCACore::"PREFIX" . $this->id, $value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: post_meta
lib/wp-content-aware-engine/meta.php:168
  - STORAGE call to add_post_meta($post_id, WPCACore::"PREFIX" . $this->id, $value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: post_meta
lib/wp-content-aware-engine/meta.php:182
  - STORAGE call to delete_post_meta($post_id, WPCACore::"PREFIX" . $this->id, $value) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: post_meta
lib/wp-content-aware-engine/module/base.php:200
  - STORAGE call to add_post_meta($post_id, $meta_key, $new_single) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: post_meta
lib/wp-content-aware-engine/module/base.php:205
  - STORAGE call to delete_post_meta($post_id, $meta_key, $old_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: post_meta
lib/wp-content-aware-engine/module/base.php:209
  - STORAGE call to delete_post_meta($post_id, $meta_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
lib/wp-content-aware-engine/module/post_type.php:436
  - STORAGE call to add_post_meta($post_id, $meta_key, $new_single) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: post_meta
lib/wp-content-aware-engine/module/post_type.php:441
  - STORAGE call to delete_post_meta($post_id, $meta_key, $old_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: post_meta
lib/wp-content-aware-engine/module/post_type.php:445
  - STORAGE call to delete_post_meta($post_id, $meta_key) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: post_meta
lib/wp-content-aware-engine/module/post_type.php:523
  - STORAGE call to add_post_meta($condition->ID, WPCACore::"PREFIX" . $this->id, $post_id) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: post_meta
lib/wp-content-aware-engine/module/taxonomy.php:463
  - STORAGE call to delete_post_meta($post_id, $meta_key, $taxonomy->name) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: post_meta
lib/wp-content-aware-engine/module/taxonomy.php:472
  - STORAGE call to add_post_meta($post_id, $meta_key, $taxonomy->name) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: post_meta
lib/wp-content-aware-engine/module/taxonomy.php:477
  - STORAGE call to delete_post_meta($post_id, $meta_key, $taxonomy->name) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: post_meta
lib/wp-content-aware-engine/module/taxonomy.php:495
  - STORAGE call to add_post_meta($post_id, $meta_key, self::"VALUE_HAS_TERMS") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|false).
  - Data types: post_meta
lib/wp-content-aware-engine/module/taxonomy.php:497
  - STORAGE call to delete_post_meta($post_id, $meta_key, self::"VALUE_HAS_TERMS") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: post_meta
lib/wp-db-updater/wp-db-updater.php:186
  - STORAGE call to update_option($this->version_key, $this->installed_version) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).
  - Data types: option
models/user.php:139
  - STORAGE call to add_user_meta($user_id, RUA_App::"META_PREFIX" . "level", $level_id, false) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: user_meta
models/user.php:140
  - STORAGE call to add_user_meta($user_id, RUA_App::"META_PREFIX" . "level_" . $level_id, time(), true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed), 3: $unique (bool). Returns (int|false).
  - Data types: user_meta
models/user.php:156
  - STORAGE call to delete_user_meta($user_id, RUA_App::"META_PREFIX" . "level", $level_id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: user_meta
models/user.php:158
  - STORAGE call to delete_user_meta($user_id, RUA_App::"META_PREFIX" . "level_" . $level_id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
models/user.php:159
  - STORAGE call to delete_user_meta($user_id, RUA_App::"META_PREFIX" . "level_status_" . $level_id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
models/user.php:160
  - STORAGE call to delete_user_meta($user_id, RUA_App::"META_PREFIX" . "level_expiry_" . $level_id) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
models/user_level.php:48
  - STORAGE call to $this->update_meta(self::"KEY_STATUS", self::"STATUS_EXPIRED") alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
models/user_level.php:106
  - STORAGE call to $this->update_meta(self::"KEY_STATUS", $status) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
models/user_level.php:139
  - STORAGE call to $this->update_meta(self::"KEY_EXPIRY", $time) alters data types {'meta'}. Passed arguments: 0: $meta_id (int), 1: $meta_key (string), 2: $meta_value (string). Returns (bool).
  - Data types: meta
models/user_level.php:200
  - STORAGE call to update_user_meta($user_id, RUA_App::"META_PREFIX" . $key . "_" . $this->get_level_id(), $value) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (int|bool).
  - Data types: user_meta 

api/functions.php:21
  - WP_User object is created.
  - Data types: user_meta, user 

lib/freemius/includes/class-freemius.php:2491
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:2618
  - CRYPTOGRAPHY call to $this->is_enable_anonymous().
lib/freemius/includes/class-freemius.php:3021
  - CRYPTOGRAPHY call to $this->is_enable_anonymous().
lib/freemius/includes/class-freemius.php:3022
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:3059
  - CRYPTOGRAPHY call to $this->is_network_anonymous().
lib/freemius/includes/class-freemius.php:3901
  - CRYPTOGRAPHY call to $this->get_anonymous_id($blog_id).
lib/freemius/includes/class-freemius.php:4694
  - CRYPTOGRAPHY call to $this->get_anonymous_id().
lib/freemius/includes/class-freemius.php:4790
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:5068
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:5076
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:6295
  - CRYPTOGRAPHY call to $this->is_network_anonymous().
lib/freemius/includes/class-freemius.php:6306
  - CRYPTOGRAPHY call to $this->set_anonymous_mode($this->_storage->is_anonymous).
lib/freemius/includes/class-freemius.php:6328
  - CRYPTOGRAPHY call to $this->is_network_anonymous().
lib/freemius/includes/class-freemius.php:7207
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:7245
  - CRYPTOGRAPHY call to $this->_parent->is_anonymous().
lib/freemius/includes/class-freemius.php:7296
  - CRYPTOGRAPHY call to $this->_parent->is_anonymous().
lib/freemius/includes/class-freemius.php:7778
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:7803
  - CRYPTOGRAPHY call to $this->reset_anonymous_mode($network).
lib/freemius/includes/class-freemius.php:7838
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:8650
  - CRYPTOGRAPHY call to $this->is_network_anonymous().
lib/freemius/includes/class-freemius.php:8758
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:8762
  - CRYPTOGRAPHY call to $this->reset_anonymous_mode(fs_is_network_admin()).
lib/freemius/includes/class-freemius.php:8784
  - CRYPTOGRAPHY call to $this->set_anonymous_mode(true, true).
lib/freemius/includes/class-freemius.php:8793
  - CRYPTOGRAPHY call to $this->set_anonymous_mode(true, true).
lib/freemius/includes/class-freemius.php:8799
  - CRYPTOGRAPHY call to $this->get_anonymous_id($blog_id).
lib/freemius/includes/class-freemius.php:8832
  - CRYPTOGRAPHY call to $this->set_anonymous_mode(true, $blog_id).
lib/freemius/includes/class-freemius.php:8836
  - CRYPTOGRAPHY call to $this->get_anonymous_id($blog_id).
lib/freemius/includes/class-freemius.php:9493
  - CRYPTOGRAPHY call to $this->get_anonymous_id().
lib/freemius/includes/class-freemius.php:9794
  - CRYPTOGRAPHY call to $this->get_anonymous_id().
lib/freemius/includes/class-freemius.php:12213
  - CRYPTOGRAPHY call to $this->reset_anonymous_mode().
lib/freemius/includes/class-freemius.php:12230
  - CRYPTOGRAPHY call to $this->reset_anonymous_mode($blog_id).
lib/freemius/includes/class-freemius.php:13776
  - CRYPTOGRAPHY call to $fs->is_anonymous_site($blog_id).
lib/freemius/includes/class-freemius.php:13785
  - CRYPTOGRAPHY call to $fs->is_enable_anonymous().
lib/freemius/includes/class-freemius.php:15485
  - CRYPTOGRAPHY call to $this->get_anonymous_id($blog_id).
lib/freemius/includes/class-freemius.php:16385
  - CRYPTOGRAPHY call to $this->get_anonymous_id().
lib/freemius/includes/class-freemius.php:16501
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:16991
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:17009
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:17501
  - CRYPTOGRAPHY call to $this->get_anonymous_id().
lib/freemius/includes/class-freemius.php:17596
  - CRYPTOGRAPHY call to $this->get_anonymous_id().
lib/freemius/includes/class-freemius.php:17814
  - CRYPTOGRAPHY call to $parent_fs->get_anonymous_id().
lib/freemius/includes/class-freemius.php:17900
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:17906
  - CRYPTOGRAPHY call to $this->is_enable_anonymous().
lib/freemius/includes/class-freemius.php:23432
  - CRYPTOGRAPHY call to $this->_parent->is_anonymous().
lib/freemius/includes/class-freemius.php:23453
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:23477
  - CRYPTOGRAPHY call to $this->is_enable_anonymous().
lib/freemius/includes/class-freemius.php:23504
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:23510
  - CRYPTOGRAPHY call to $this->is_anonymous().
lib/freemius/includes/class-freemius.php:23558
  - CRYPTOGRAPHY call to $this->is_network_anonymous().
lib/freemius/includes/sdk/FreemiusWordPress.php:259
  - CRYPTOGRAPHY call to hash_hmac("sha256", $string_to_sign, $this->_secret).
lib/freemius/templates/account/partials/site.php:263
  - CRYPTOGRAPHY call to $license->get_html_escaped_masked_secret_key().
lib/freemius/templates/connect.php:119
  - CRYPTOGRAPHY call to $fs->fetch_and_store_current_user_gdpr_anonymously().
lib/freemius/templates/connect.php:144
  - CRYPTOGRAPHY call to $fs->is_enable_anonymous().
lib/freemius/templates/connect.php:316
  - CRYPTOGRAPHY call to $fs->is_enable_anonymous().
lib/freemius/templates/debug.php:578
  - CRYPTOGRAPHY call to $license->get_html_escaped_masked_secret_key().
lib/freemius/templates/forms/license-activation.php:127
  - CRYPTOGRAPHY call to $license->get_html_escaped_masked_secret_key().
lib/freemius/templates/forms/license-activation.php:148
  - CRYPTOGRAPHY call to $available_license->get_html_escaped_masked_secret_key().
lib/freemius/templates/partials/network-activation.php:45
  - CRYPTOGRAPHY call to $fs->is_enable_anonymous().
lib/freemius/templates/partials/network-activation.php:79
  - CRYPTOGRAPHY call to $fs->is_enable_anonymous(). 

admin/level-edit.php:556
  - DELETION call to wp_delete_post($post_id, true) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 1: $force_delete (bool), 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
admin/level-overview.php:227
  - DELETION call to wp_delete_post($post_id) alters data types {'post', 'post_meta', 'wp_post'}. Passed arguments: 0: $postid (int). Returns (WP_Post|false|null).
  - Data types: post, post_meta, wp_post
admin/nav-menu.php:146
  - DELETION call to delete_post_meta($menu_item_db_id, $key, $level) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $meta_key (string), 2: $meta_value (mixed). Returns (bool).
  - Data types: post_meta
db_updates.php:113
  - DELETION call to delete_option("rua-toolbar-hide") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
db_updates.php:247
  - DELETION call to delete_user_meta($level_date->user_id, $level_date->meta_key) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 1: $meta_key (string). Returns (bool).
  - Data types: user_meta
lib/freemius/includes/class-freemius.php:3664
  - DELETION call to delete_option("fs_active_plugins") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
lib/freemius/includes/class-fs-user-lock.php:115
  - DELETION call to delete_site_transient("locked_"$this->_wp_user_id). Passed arguments: 0: $transient (string). Returns (bool).
lib/freemius/includes/managers/class-fs-option-manager.php:264
  - DELETION call to delete_blog_option($this->_blog_id, $option_name) alters data types {'option'}. Passed arguments: 0: $id (int), 1: $option (string). Returns (bool).
  - Data types: option
lib/freemius/includes/managers/class-fs-option-manager.php:266
  - DELETION call to delete_option($option_name) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).
  - Data types: option
