Timeout in resolving values
Timeout in running neo4j query
Running Main.py on all-in-one-wp-migration

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.438723.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.569616.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 162 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.686130.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.857567.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 8225 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.525485.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 274 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.041707.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089201.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1477 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:47.573271.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 35301
Added 25155 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 46197
Added 10896 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.841709.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_CRON, $cron) has deletion method delete_option("fs_api_cache"). Storage method found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 72. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_CRON, $cron) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 73. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_CRON, $cron) has deletion method delete_option("fs_debug_mode"). Storage method found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 74. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_CRON, $cron) has deletion method delete_option(AI1WM_STATUS). Storage method found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81. Deletion method found in file uninstall.php at line 50. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_CRON, $cron) has deletion method delete_option(AI1WM_SECRET_KEY). Storage method found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81. Deletion method found in file uninstall.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_CRON, $cron) has deletion method delete_option(AI1WM_AUTH_USER). Storage method found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81. Deletion method found in file uninstall.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_CRON, $cron) has deletion method delete_option(AI1WM_AUTH_PASSWORD). Storage method found in file lib/vendor/servmask/cron/class-ai1wm-cron.php at line 81. Deletion method found in file uninstall.php at line 53. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITES_LINKS, $sites_links) has deletion method delete_option("_elementor_global_css"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1051. Deletion method found in file functions.php at line 1339. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITES_LINKS, $sites_links) has deletion method delete_option("elementor-custom-breakpoints-files"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1051. Deletion method found in file functions.php at line 1340. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITES_LINKS, $sites_links) has deletion method delete_option("fs_accounts"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1051. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 69. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITES_LINKS, $sites_links) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1051. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 70. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITES_LINKS, $sites_links) has deletion method delete_option("fs_active_plugins"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1051. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 71. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITES_LINKS, $sites_links) has deletion method delete_option("fs_api_cache"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1051. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 72. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITES_LINKS, $sites_links) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1051. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 73. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITES_LINKS, $sites_links) has deletion method delete_option("fs_debug_mode"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1051. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 74. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITES_LINKS, $sites_links) has deletion method delete_option(AI1WM_STATUS). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1051. Deletion method found in file uninstall.php at line 50. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITES_LINKS, $sites_links) has deletion method delete_option(AI1WM_SECRET_KEY). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1051. Deletion method found in file uninstall.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITES_LINKS, $sites_links) has deletion method delete_option(AI1WM_AUTH_USER). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1051. Deletion method found in file uninstall.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SITES_LINKS, $sites_links) has deletion method delete_option(AI1WM_AUTH_PASSWORD). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1051. Deletion method found in file uninstall.php at line 53. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SECRET_KEY, $secret_key) has deletion method delete_option("_elementor_global_css"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1033. Deletion method found in file functions.php at line 1339. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SECRET_KEY, $secret_key) has deletion method delete_option("elementor-custom-breakpoints-files"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1033. Deletion method found in file functions.php at line 1340. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SECRET_KEY, $secret_key) has deletion method delete_option("fs_accounts"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1033. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 69. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SECRET_KEY, $secret_key) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1033. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 70. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SECRET_KEY, $secret_key) has deletion method delete_option("fs_active_plugins"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1033. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 71. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SECRET_KEY, $secret_key) has deletion method delete_option("fs_api_cache"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1033. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 72. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SECRET_KEY, $secret_key) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1033. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 73. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SECRET_KEY, $secret_key) has deletion method delete_option("fs_debug_mode"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1033. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 74. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SECRET_KEY, $secret_key) has deletion method delete_option(AI1WM_STATUS). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1033. Deletion method found in file uninstall.php at line 50. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SECRET_KEY, $secret_key) has deletion method delete_option(AI1WM_SECRET_KEY). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1033. Deletion method found in file uninstall.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SECRET_KEY, $secret_key) has deletion method delete_option(AI1WM_AUTH_USER). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1033. Deletion method found in file uninstall.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_SECRET_KEY, $secret_key) has deletion method delete_option(AI1WM_AUTH_PASSWORD). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1033. Deletion method found in file uninstall.php at line 53. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPLOADS_PATH, $uploads_path) has deletion method delete_option("_elementor_global_css"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1042. Deletion method found in file functions.php at line 1339. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPLOADS_PATH, $uploads_path) has deletion method delete_option("elementor-custom-breakpoints-files"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1042. Deletion method found in file functions.php at line 1340. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPLOADS_PATH, $uploads_path) has deletion method delete_option("fs_accounts"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1042. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 69. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPLOADS_PATH, $uploads_path) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1042. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 70. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPLOADS_PATH, $uploads_path) has deletion method delete_option("fs_active_plugins"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1042. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 71. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPLOADS_PATH, $uploads_path) has deletion method delete_option("fs_api_cache"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1042. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 72. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPLOADS_PATH, $uploads_path) has deletion method delete_option("fs_dbg_api_cache"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1042. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 73. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPLOADS_PATH, $uploads_path) has deletion method delete_option("fs_debug_mode"). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1042. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 74. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPLOADS_PATH, $uploads_path) has deletion method delete_option(AI1WM_STATUS). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1042. Deletion method found in file uninstall.php at line 50. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPLOADS_PATH, $uploads_path) has deletion method delete_option(AI1WM_SECRET_KEY). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1042. Deletion method found in file uninstall.php at line 51. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPLOADS_PATH, $uploads_path) has deletion method delete_option(AI1WM_AUTH_USER). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1042. Deletion method found in file uninstall.php at line 52. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPLOADS_PATH, $uploads_path) has deletion method delete_option(AI1WM_AUTH_PASSWORD). Storage method found in file lib/model/import/class-ai1wm-import-database.php at line 1042. Deletion method found in file uninstall.php at line 53. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPDATER, $updater) has deletion method delete_option("_elementor_global_css"). Storage method found in file lib/model/class-ai1wm-updater.php at line 173. Deletion method found in file functions.php at line 1339. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPDATER, $updater) has deletion method delete_option("elementor-custom-breakpoints-files"). Storage method found in file lib/model/class-ai1wm-updater.php at line 173. Deletion method found in file functions.php at line 1340. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPDATER, $updater) has deletion method delete_option("fs_accounts"). Storage method found in file lib/model/class-ai1wm-updater.php at line 173. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 69. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPDATER, $updater) has deletion method delete_option("fs_dbg_accounts"). Storage method found in file lib/model/class-ai1wm-updater.php at line 173. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 70. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPDATER, $updater) has deletion method delete_option("fs_active_plugins"). Storage method found in file lib/model/class-ai1wm-updater.php at line 173. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 71. 

[Art.17, Right to erasure] Wordpress storage of PII through update_option(AI1WM_UPDATER, $updater) has deletion method delete_option("fs_api_cache"). Storage method found in file lib/model/class-ai1wm-updater.php at line 173. Deletion method found in file lib/model/import/class-ai1wm-import-options.php at line 72. 
