Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tutor

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.643337.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.953754.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 366 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.628100.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 18 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.301918.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11429 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.353837.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 36 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:01.811548.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 5 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.068929.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5125 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:05:45.719633.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 94813
Added 77834 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 154604
Added 59791 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.893208.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
  - RETRIEVAL call to get_user_meta($user->ID, "_tutor_profile_bio", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/dashboard/settings/profile.php:203
  - RETRIEVAL call to get_user_meta($user->ID, $key, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/dashboard/settings/withdraw-settings.php:25
  - RETRIEVAL call to tutor_utils()->get_option("min_withdraw_amount") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/withdraw.php:9
  - RETRIEVAL call to tutor_utils()->get_option("min_withdraw_amount") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/withdraw.php:225
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/dashboard/withdraw.php:225
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/email/send-reset-password.php:13
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/global/login.php:119
  - RETRIEVAL call to get_option("users_can_register", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/instructor-setting.php:18
  - RETRIEVAL call to tutor_utils()->get_option("instructor_list_layout") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/login.php:18
  - RETRIEVAL call to tutils()->get_option("disable_tutor_native_login") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/loop/add-to-cart-woocommerce.php:29
  - RETRIEVAL call to tutor_utils()->get_option("enable_guest_course_cart") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/loop/course-author.php:21
  - RETRIEVAL call to get_the_author() alters data types {'user_meta'}. Returns (string|null).
  - Data types: user_meta
templates/loop/course-price-woocommerce.php:18
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_is_public_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/loop/loop-start.php:18
  - RETRIEVAL call to tutor_utils()->get_option("courses_col_per_row", 4) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/loop/meta.php:18
  - RETRIEVAL call to tutor_utils()->get_option("disable_course_total_enrolled") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/loop/meta.php:41
  - RETRIEVAL call to get_the_author() alters data types {'user_meta'}. Returns (string|null).
  - Data types: user_meta
templates/profile/bio.php:12
  - RETRIEVAL call to get_user_meta($user_id, "_tutor_profile_bio", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
templates/profile/enrolled_course.php:10
  - RETRIEVAL call to tutor_utils()->get_option("show_courses_completed_by_student") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/profile/reviews_wrote.php:11
  - RETRIEVAL call to tutor_utils()->get_option("students_own_review_show_at_profile") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/public-profile-setting.php:18
  - RETRIEVAL call to tutor_utils()->get_option($layout_option_name . "_public_profile_layout") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/shortcode/tutor-course.php:9
  - RETRIEVAL call to tutor_utils()->get_option("course_archive_filter", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/shortcode/tutor-course.php:10
  - RETRIEVAL call to tutor_utils()->get_option("supported_course_filters", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/single-assignment.php:18
  - RETRIEVAL call to tutor_utils()->get_option("enable_spotlight_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single-lesson.php:19
  - RETRIEVAL call to tutor_utils()->get_option("enable_spotlight_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single-preview-lesson.php:46
  - RETRIEVAL call to tutor_utils()->get_option("enable_spotlight_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single-quiz.php:18
  - RETRIEVAL call to tutor_utils()->get_option("enable_spotlight_mode") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/assignment/content.php:151
  - RETRIEVAL call to get_post_meta(get_the_ID(), "_tutor_assignment_attachments", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/assignment/content.php:160
  - RETRIEVAL call to get_post_meta($attachment_id, "_wp_attached_file", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/assignment/content.php:225
  - RETRIEVAL call to get_comment_meta($submitted_assignment->comment_ID, "evaluate_time", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/single/assignment/content.php:233
  - RETRIEVAL call to get_comment_meta($submitted_assignment->comment_ID, "assignment_mark", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/single/assignment/content.php:271
  - RETRIEVAL call to get_comment_meta($submitted_assignment->comment_ID, "uploaded_attachments", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/single/assignment/content.php:299
  - RETRIEVAL call to get_comment_meta($submitted_assignment->comment_ID, "instructor_note", true) alters data types {'comment_meta'}. Passed arguments: 0: $comment_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: comment_meta
templates/single/course/add-to-cart.php:19
  - RETRIEVAL call to tutils()->get_option("monetize_by") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/course/add-to-cart.php:20
  - RETRIEVAL call to tutor_utils()->get_option("enable_guest_course_cart") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/course/add-to-cart.php:22
  - RETRIEVAL call to get_post_meta(get_the_ID(), "_tutor_is_public_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/course/add-to-cart.php:44
  - RETRIEVAL call to tutils()->get_option("disable_tutor_native_login") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/course/course-enrolled-box.php:42
  - RETRIEVAL call to tutor_utils()->get_option("course_retake_feature", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/single/course/course-enrolled-box.php:80
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/course/course-topics.php:136
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_is_public_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/course/enrolled/lead-info.php:64
  - RETRIEVAL call to get_the_author() alters data types {'user_meta'}. Returns (string|null).
  - Data types: user_meta
templates/single/course/enrolled/question_and_answer.php:13
  - RETRIEVAL call to get_post_meta($post->ID, "_tutor_disable_qa", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/course/enrolled/question_and_answer.php:14
  - RETRIEVAL call to tutor_utils()->get_option("enable_q_and_a_on_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/course/lead-info.php:64
  - RETRIEVAL call to get_the_author() alters data types {'user_meta'}. Returns (string|null).
  - Data types: user_meta
templates/single/lesson/lesson_sidebar.php:28
  - RETRIEVAL call to get_post_meta($post->ID, "_tutor_zm_for_course", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/lesson/lesson_sidebar.php:32
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_disable_qa", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/lesson/lesson_sidebar.php:33
  - RETRIEVAL call to tutor_utils()->get_option("enable_q_and_a_on_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/lesson/sidebar_question_and_answer.php:17
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_disable_qa", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
templates/single/lesson/sidebar_question_and_answer.php:18
  - RETRIEVAL call to tutor_utils()->get_option("enable_q_and_a_on_course") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/quiz/body.php:40
  - RETRIEVAL call to tutor_utils()->get_option("quiz_previous_button_disabled", false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/single/quiz/previous-attempts.php:40
  - RETRIEVAL call to get_option("date_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/quiz/previous-attempts.php:40
  - RETRIEVAL call to get_option("time_format") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/video/vimeo.php:17
  - RETRIEVAL call to tutor_utils()->get_option("disable_default_player_vimeo") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/single/video/youtube.php:16
  - RETRIEVAL call to tutor_utils()->get_option("disable_default_player_youtube") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
templates/student-public-profile.php:26
  - RETRIEVAL call to tutor_utils()->get_option($is_instructor"instructor""student" . "_public_profile_layout", "pp-circle") alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
templates/student-public-profile.php:32
  - RETRIEVAL call to get_user_meta($user_id, $key, true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
views/maintenance.php:51
  - RETRIEVAL call to get_option("blogname") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
views/metabox/course-additional-data.php:7
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_benefits", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
views/metabox/course-additional-data.php:8
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_requirements", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
views/metabox/course-additional-data.php:9
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_target_audience", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
views/metabox/course-additional-data.php:10
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_material_includes", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
views/metabox/course-contents.php:24
  - RETRIEVAL call to get_posts($topic_args). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
views/metabox/course-contents.php:96
  - RETRIEVAL call to get_posts(["post_type" => $post_type, "post_parent" => $topic->ID, "posts_per_page" => -1, "orderby" => "menu_order", "order" => "ASC"]). Passed arguments: 0: $args (array). Returns (WP_Post[]|int[]).
views/metabox/course-level-metabox.php:5
  - RETRIEVAL call to get_post_meta($course_id, "_tutor_course_level", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
views/metabox/user-profile-fields.php:15
  - RETRIEVAL call to get_user_meta($user->ID, "_tutor_profile_job_title", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
views/metabox/user-profile-fields.php:29
  - RETRIEVAL call to get_user_meta($user->ID, "_tutor_profile_bio", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
views/metabox/user-profile-fields.php:42
  - RETRIEVAL call to get_user_meta($user->ID, "_tutor_profile_photo", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
views/metabox/video-metabox.php:10
