Timeout in resolving values
Timeout in running neo4j query
Running Main.py on namaste-lms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.514834.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.495883.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 126 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.855354.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.025325.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6596 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.998533.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 205 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.562249.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.067932.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2774 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:19.422236.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50027
Added 40309 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 50228
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.313875.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
DELETE FROM NAMASTE_SOLUTION_FILES 
	  	 	 	WHERE student_id=get_user_by("email", $email_address)_ID AND solution_id=%d
DELETE FROM NAMASTE_SOLUTION_FILES 
	  	 	 	WHERE student_id=get_user_by("email", $email_address)_ID AND solution_id=$solution
DELETE FROM NAMASTE_SOLUTION_FILES 
	  	 	 	WHERE student_id=get_user_by("email", $email_address)_ID AND solution_id=$solution
SQL command (DELETE FROM NAMASTE_SOLUTION_FILES WHERE student_id=get_user_by("email", $email_address)_ID AND solution_id=$solution) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_HOMEWORKS WHERE id=$solution
DELETE FROM NAMASTE_STUDENT_HOMEWORKS WHERE id=$solution
SQL command (DELETE FROM NAMASTE_STUDENT_HOMEWORKS WHERE id=$solution) cannot be parsed correct.
INSERT INTO NAMASTE_HOMEWORK_NOTES SET
				homework_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d", $_GET["homework_id"]))_id, student_id=%d, teacher_id=%d, note=%s, datetime=NOW()
INSERT INTO NAMASTE_HOMEWORK_NOTES SET
				homework_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_HOMEWORKS . " WHERE id=$wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE ID=%d", $_GET["student_id"]))_ID", $_GET["homework_id"]))_id, student_id=%d, teacher_id=%d, note=%s, datetime=NOW()
INSERT INTO NAMASTE_HOMEWORK_NOTES SET
				homework_id=$user_IDpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_HOMEWORKS . " WHERE id=$wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE ID=%d", $_GET["student_id"]))_ID", $_GET["homework_id"]))_id, student_id=%d, teacher_id=%d, note=%s, datetime=NOW()
INSERT INTO NAMASTE_HOMEWORK_NOTES SET
				homework_id=$user_IDpdb->get_row($wpdb->prepare("SELECT *$_POST_noteROM " . NAMASTE_HOMEWORKS . " WHERE id=$wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE ID=%d", $_GET["student_id"]))_ID", $_GET["homework_id"]))_id, student_id=%d, teacher_id=%d, note=%s, datetime=NOW()
INSERT INTO NAMASTE_HOMEWORK_NOTES SET
				homework_id=$user_IDpdb->get_row($wpdb->prepare("SELECT *$_POST_noteROM " . NAMASTE_HOMEWORKS . " WHERE id=$wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE ID=%d", $_GET["student_id"]))_ID", $_GET["homework_id"]))_id, student_id=%d, teacher_id=%d, note=%s, datetime=NOW()
SQL command (INSERT INTO NAMASTE_HOMEWORK_NOTES SET homework_id=$user_IDpdb->get_row($wpdb->prepare("SELECT *$_POST_noteROM " . NAMASTE_HOMEWORKS . " WHERE id=$wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE ID=%d", $_GET["student_id"]))_ID", $_GET["homework_id"]))_id, student_id=%d, teacher_id=%d, note=%s, datetime=NOW()) cannot be parsed correct.
DELETE FROM NAMASTE_HISTORY WHERE user_id=get_user_by("email", $email_address)_ID
DELETE FROM NAMASTE_HISTORY WHERE user_id=get_user_by("email", $email_address)_ID
SQL command (DELETE FROM NAMASTE_HISTORY WHERE user_id=get_user_by("email", $email_address)_ID) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_COURSES WHERE user_id=get_user_by("email", $email_address)_ID
DELETE FROM NAMASTE_STUDENT_COURSES WHERE user_id=get_user_by("email", $email_address)_ID
SQL command (DELETE FROM NAMASTE_STUDENT_COURSES WHERE user_id=get_user_by("email", $email_address)_ID) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_LESSONS WHERE student_id=get_user_by("email", $email_address)_ID
DELETE FROM NAMASTE_STUDENT_LESSONS WHERE student_id=get_user_by("email", $email_address)_ID
SQL command (DELETE FROM NAMASTE_STUDENT_LESSONS WHERE student_id=get_user_by("email", $email_address)_ID) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_CERTIFICATES WHERE student_id=get_user_by("email", $email_address)_ID
DELETE FROM NAMASTE_STUDENT_CERTIFICATES WHERE student_id=get_user_by("email", $email_address)_ID
SQL command (DELETE FROM NAMASTE_STUDENT_CERTIFICATES WHERE student_id=get_user_by("email", $email_address)_ID) cannot be parsed correct.
DELETE FROM NAMASTE_HOMEWORK_NOTES WHERE student_id=get_user_by("email", $email_address)_ID
DELETE FROM NAMASTE_HOMEWORK_NOTES WHERE student_id=get_user_by("email", $email_address)_ID
SQL command (DELETE FROM NAMASTE_HOMEWORK_NOTES WHERE student_id=get_user_by("email", $email_address)_ID) cannot be parsed correct.
DELETE FROM NAMASTE_VISITS WHERE user_id=get_user_by("email", $email_address)_ID
DELETE FROM NAMASTE_VISITS WHERE user_id=get_user_by("email", $email_address)_ID
SQL command (DELETE FROM NAMASTE_VISITS WHERE user_id=get_user_by("email", $email_address)_ID) cannot be parsed correct.
INSERT INTO NAMASTE_PAYMENTS SET 
				course_id=$_GET_course_id, user_id=%s, date=CURDATE(), amount=%s, status='completed', paycode=%s, paytype='paypal'
INSERT INTO NAMASTE_PAYMENTS SET 
				course_id=$_GET_course_id, user_id=$_GET_user_id, date=CURDATE(), amount=%s, status='completed', paycode=%s, paytype='paypal'
INSERT INTO NAMASget_post_meta($_GET["course_id"], "namaste_fee", true)_PAYMENTS SET 
				course_id=$_GET_course_id, user_id=$_GET_user_id, date=CURDATE(), amount=%s, status='completed', paycode=%s, paytype='paypal'
INSERT INTO NAMASget_post_meta($_GET["course_id"], "namaste_fee", true)_PAYMENTS SET 
				course_id=$_GET_course_id, $_POST_txn_ider_id=$_GET_user_id, date=CURDATE(), amount=%s, status='completed', paycode=%s, paytype='paypal'
INSERT INTO NAMASget_post_meta($_GET["course_id"], "namaste_fee", true)_PAYMENTS SET 
				course_id=$_GET_course_id, $_POST_txn_ider_id=$_GET_user_id, date=CURDATE(), amount=%s, status='completed', paycode=%s, paytype='paypal'
SQL command (INSERT INTO NAMASget_post_meta($_GET["course_id"], "namaste_fee", true)_PAYMENTS SET course_id=$_GET_course_id, $_POST_txn_ider_id=$_GET_user_id, date=CURDATE(), amount=%s, status='completed', paycode=%s, paytype='paypal') cannot be parsed correct.
UPDATE NAMASTE_STUDENT_HOMEWORKS 
					SET points = points + get_option("namaste_points_module") WHERE homework_id=%d AND student_id=%d
UPDATE NAMASTE_STUDENT_HOMEWORKS 
					SET points = points + get_option("namaste_points_module") WHERE homework_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d", $solution->homework_id)) AND student_id=%d
UPDATE NAMASTE_STUDENT_HOMEWORKS 
					SET points = points + get_opti$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id("namaste_points_module") WHERE homework_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d", $solution->homework_id)) AND student_id=%d
UPDATE NAMASTE_STUDENT_HOMEWORKS 
					SET points = points + get_opti$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id("namaste_points_module") WHERE homework_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d", $solution->homework_id)) AND student_id=%d
SQL command (UPDATE NAMASTE_STUDENT_HOMEWORKS SET points = points + get_opti$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id("namaste_points_module") WHERE homework_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d", $solution->homework_id)) AND student_id=%d) cannot be parsed correct.
UPDATE NAMASTE_STUDENT_LESSONS 
					SET points = points + get_option("namaste_points_module") WHERE lesson_id=%d AND student_id=%d
UPDATE NAMASTE_STUDENT_LESSONS 
					SET points = points + get_option("namaste_points_module") WHERE lesson_id=$wpdb->get_var($wpdb->prepare("SELECT lesson_id FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d", $for_item_id)) AND student_id=%d
UPDATE NAMASTE_STUDENT_LESSONS 
					SET points = points + get_option("namaste_points_module") WHERE lesson_id=$wpdb->get_var($wpdb->prepare("SELECT lesson_id FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id $for_item_id)) AND student_id=%d
UPDATE NAMASTE_STUDENT_LESSONS 
					SET points = points + get_option("namaste_points_module") WHERE lesson_id=$wpdb->get_var($wpdb->prepare("SELECT lesson_id FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id $for_item_id)) AND student_id=%d
SQL command (UPDATE NAMASTE_STUDENT_LESSONS SET points = points + get_option("namaste_points_module") WHERE lesson_id=$wpdb->get_var($wpdb->prepare("SELECT lesson_id FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id $for_item_id)) AND student_id=%d) cannot be parsed correct.
UPDATE NAMASTE_STUDENT_COURSES 
					SET points = points + get_option("namaste_points_module") WHERE course_id=%d AND user_id=%d
UPDATE NAMASTE_STUDENT_COURSES 
					SET points = points + get_option("namaste_points_module") WHERE course_id=get_post_meta($for_item_id, "namaste_course", true) AND user_id=%d
UPDATE NAMASTE_STUDENT_COURSES 
					SET points = points + get_option("na$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_idste_points_module") WHERE course_id=get_post_meta($for_item_id, "namaste_course", true) AND user_id=%d
UPDATE NAMASTE_STUDENT_COURSES 
					SET points = points + get_option("na$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_idste_points_module") WHERE course_id=get_post_meta($for_item_id, "namaste_course", true) AND user_id=%d
SQL command (UPDATE NAMASTE_STUDENT_COURSES SET points = points + get_option("na$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_idste_points_module") WHERE course_id=get_post_meta($for_item_id, "namaste_course", true) AND user_id=%d) cannot be parsed correct.
INSERT INTO NAMASTE_HISTORY SET
			user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id, date=CURDATE(), datetime=NOW(), action='awarded_points',
			value=%s, num_value=%d, for_item_type=%s, for_item_id=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
			user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id, date=CURDATE(), datetime=NOW(), action='awarded_points',
			value=get_post_meta($course_id, "namaste_award_points", true), num_value=%d, for_item_type=%s, for_item_id=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
			user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id, date=CURget_option("namaste_points_module")TE(), datetime=NOW(), action='awarded_points',
			value=get_post_meta($course_id, "namaste_award_points", true), num_value=%d, for_item_type=%s, for_item_id=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
			user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id, date=C$for_item_typeget_option("namaste_points_module")TE(), datetime=NOW(), action='awarded_points',
			value=get_post_meta($course_id, "namaste_award_points", true), num_value=%d, for_item_type=%s, for_item_id=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
			user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id, d$for_item_ide=C$for_item_typeget_option("namaste_points_module")TE(), datetime=NOW(), action='awarded_points',
			value=get_post_meta($course_id, "namaste_award_points", true), num_value=%d, for_item_type=%s, for_item_id=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
			user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id, d$for_item_id$wpdb->get_var($wpdb->prepare("SELECT lesson_id FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d", $for_item_id))C$for_item_typeget_option("namaste_points_module")TE(), datetime=NOW(), action='awarded_points',
			value=get_post_meta($course_id, "namaste_award_points", true), num_value=%d, for_item_type=%s, for_item_id=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
			user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id, d$for_item_id$wpdb->get_var($wpdb->prepare("SELECT lesson_id FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d", $for_item_id))C$for_item_typeget_option("namaste_points_module")TE(), datetime=NOW(), action='awarded_points',
			value=get_post_meta($course_id, "namaste_award_points", true), num_value=%d, for_item_type=%s, for_item_id=%d, course_id=%d
SQL command (INSERT INTO NAMASTE_HISTORY SET user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM " . NAMASTE_STUDENT_HOMEWORKS . " WHERE id=%d", $_POST["solution_id"]))_student_id, d$for_item_id$wpdb->get_var($wpdb->prepare("SELECT lesson_id FROM " . NAMASTE_HOMEWORKS . " WHERE id=%d", $for_item_id))C$for_item_typeget_option("namaste_points_module")TE(), datetime=NOW(), action='awarded_points', value=get_post_meta($course_id, "namaste_award_points", true), num_value=%d, for_item_type=%s, for_item_id=%d, course_id=%d) cannot be parsed correct.
INSERT INTO NAMASTE_STUDENT_COURSES SET
					 			course_id = intval($_GET["course_id"]), user_id = %d, status = 'enrolled', 
					 			enrollment_date = %s, completion_date = '1900-01-01', enrollment_time=%s, comments='', tags=%s
INSERT INTO NAMASTE_STUDENT_COURSES SET
					 			course_id = intval($_GET["course_id"]), user_id = $wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE user_email=%s", sanitize_email($_GET["email"])))_ID, status = 'enrolled', 
					 			enrollment_date = %s, completion_date = '1900-01-01', enrollment_time=%s, comments='', tags=%s
INSERT INTO NAMASTE_STUDENT_COURSES SET
date("Y-m-d", current_time("timestamp"))			 			course_id = intval($_GET["course_id"]), user_id = $wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE user_email=%s", sanitize_email($_GET["email"])))_ID, status = 'enrolled', 
					 			enrollment_date = %s, completion_date = '1900-01-01', enrollment_time=%s, comments='', tags=%s
INSERT INTO NAMASTE_STUDENT_COURSES SET
date("Y-m-d", current_time("timestamp"))			 			course_id = intval($_GET["course_id"]), user_id = $wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE user_email=%s",current_time("mysql")anitize_email($_GET["email"])))_ID, status = 'enrolled', 
					 			enrollment_date = %s, completion_date = '1900-01-01', enrollment_time=%s, comments='', tags=%s
INSERT INTO NAMASTE_STUDENT_COURSES SET
date("Y-m-d", curstr_replace([", ", " ,"], ",", $tags)nt_time("timestamp"))			 			course_id = intval($_GET["course_id"]), user_id = $wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE user_email=%s",current_time("mysql")anitize_email($_GET["email"])))_ID, status = 'enrolled', 
					 			enrollment_date = %s, completion_date = '1900-01-01', enrollment_time=%s, comments='', tags=%s
INSERT INTO NAMASTE_STUDENT_COURSES SET
date("Y-m-d", curstr_replace([", ", " ,"], ",", $tags)nt_time("timestamp"))			 			course_id = intval($_GET["course_id"]), user_id = $wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE user_email=%s",current_time("mysql")anitize_email($_GET["email"])))_ID, status = 'enrolled', 
					 			enrollment_date = %s, completion_date = '1900-01-01', enrollment_time=%s, comments='', tags=%s
SQL command (INSERT INTO NAMASTE_STUDENT_COURSES SET date("Y-m-d", curstr_replace([", ", " ,"], ",", $tags)nt_time("timestamp")) course_id = intval($_GET["course_id"]), user_id = $wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE user_email=%s",current_time("mysql")anitize_email($_GET["email"])))_ID, status = 'enrolled', enrollment_date = %s, completion_date = '1900-01-01', enrollment_time=%s, comments='', tags=%s) cannot be parsed correct.
INSERT INTO NAMASTE_HISTORY SET
								user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE user_email=%s", sanitize_email($_GET["email"])))_ID, date=CURDATE(), datetime=NOW(), action='enrolled_course', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
								user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE user_email=Enrolled in course %s. Status: %s", sanitize_email($_GET["email"])))_ID, date=CURDATE(), datetime=NOW(), action='enrolled_course', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
								user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->users" WHERE user_email=Enrolled in course %s. Status: %s", $_GET_course_idnitize_email($_GET["email"])))_ID, date=CURDATE(), datetime=NOW(), action='enrolled_course', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
								user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->user$_GET_course_id WHERE user_email=Enrolled in course %s. Status: %s", $_GET_course_idnitize_email($_GET["email"])))_ID, date=CURDATE(), datetime=NOW(), action='enrolled_course', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
								user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->user$_GET_course_id WHERE user_email=Enrolled in course %s. Status: %s", $_GET_course_idnitize_email($_GET["email"])))_ID, date=CURDATE(), datetime=NOW(), action='enrolled_course', value=%s, num_value=%d, course_id=%d
SQL command (INSERT INTO NAMASTE_HISTORY SET user_id=$wpdb->get_row($wpdb->prepare("SELECT * FROM "$wpdb->user$_GET_course_id WHERE user_email=Enrolled in course %s. Status: %s", $_GET_course_idnitize_email($_GET["email"])))_ID, date=CURDATE(), datetime=NOW(), action='enrolled_course', value=%s, num_value=%d, course_id=%d) cannot be parsed correct.
INSERT INTO NAMASTE_PAYMENTS SET 
						course_id=$_POST_course_id, user_id=%s, date=CURDATE(), amount=%s, status='completed', paycode=%s, paytype='stripe'
INSERT INTO NAMASTE_PAYMENTS SET 
						course_id=$_POST_course_id, user_id=$user_ID, date=CURDATE(), amount=%s, status='completed', paycode=%s, paytype='stripe'
INSERT INTO NAMASTE_PAYMENTS SET 
						course_id=$_POST_course_id, user_id=$user_ID, date=CURDapply_filters("namaste-coupon-applied", $fee, $course->ID)E(), amount=%s, status='completed', paycode=%s, paytype='stripe'
INSERT INTO NAMASTE_PAYMENTS SET 
						$_POST_stripeTokenurse_id=$_POST_course_id, user_id=$user_ID, date=CURDapply_filters("namaste-coupon-applied", $fee, $course->ID)E(), amount=%s, status='completed', paycode=%s, paytype='stripe'
INSERT INTO NAMASTE_PAYMENTS SET 
						$_POST_stripeTokenurse_id=$_POST_course_id, user_id=$user_ID, date=CURDapply_filters("namaste-coupon-applied", $fee, $course->ID)E(), amount=%s, status='completed', paycode=%s, paytype='stripe'
SQL command (INSERT INTO NAMASTE_PAYMENTS SET $_POST_stripeTokenurse_id=$_POST_course_id, user_id=$user_ID, date=CURDapply_filters("namaste-coupon-applied", $fee, $course->ID)E(), amount=%s, status='completed', paycode=%s, paytype='stripe') cannot be parsed correct.
DELETE FROM $wpdbwatu_takings WHERE user_id=intval($student_id) AND exam_id IN (implode(",", $exam_ids))
DELETE FROM $wpdbwatu_takings WHERE user_id=intval($student_id) AND exam_id IN (implode(",", $exam_ids))
SQL command (DELETE FROM $wpdbwatu_takings WHERE user_id=intval($student_id) AND exam_id IN (implode(",", $exam_ids))) cannot be parsed correct.
DELETE FROM $wpdbwatupro_taken_exams WHERE user_id=intval($student_id) AND exam_id IN (implode(",", $exam_ids))
DELETE FROM $wpdbwatupro_taken_exams WHERE user_id=intval($student_id) AND exam_id IN (implode(",", $exam_ids))
SQL command (DELETE FROM $wpdbwatupro_taken_exams WHERE user_id=intval($student_id) AND exam_id IN (implode(",", $exam_ids))) cannot be parsed correct.
DELETE FROM $wpdbwatupro_student_answers WHERE user_id=intval($student_id) AND exam_id IN (implode(",", $exam_ids))
DELETE FROM $wpdbwatupro_student_answers WHERE user_id=intval($student_id) AND exam_id IN (implode(",", $exam_ids))
SQL command (DELETE FROM $wpdbwatupro_student_answers WHERE user_id=intval($student_id) AND exam_id IN (implode(",", $exam_ids))) cannot be parsed correct.
UPDATE NAMASTE_STUDENT_COURSES SET
	 			status=sanitize_text_field($status), completion_date=%s, completion_time=%s 
	 			WHERE user_id=%d AND course_id=%d
UPDATE NAMASTE_STUDENT_COURSES SET
	 			status=sanitize_text_field($status), completion_date=date("Y-m-d", current_time("timestamp")), completion_time=%s 
	 			WHERE user_id=%d AND course_id=%d
UPDATE NAMASTE_STUDENT_COURSES SET
	 			current_time("mysql")atus=sanitize_text_field($status), completion_date=date("Y-m-d", current_time("timestamp")), completion_time=%s 
	 			WHERE user_id=%d AND course_id=%d
UPDATE NAMASTE_STUDENT_COURSES SET
	 			curintval($student_id)nt_time("mysql")atus=sanitize_text_field($status), completion_date=date("Y-m-d", current_time("timestamp")), completion_time=%s 
	 			WHERE user_id=%d AND course_id=%d
UPDATE NAMASTE_STUDENT_COURSES SET
	 			cintval($course_id)intval($student_id)nt_time("mysql")atus=sanitize_text_field($status), completion_date=date("Y-m-d", current_time("timestamp")), completion_time=%s 
	 			WHERE user_id=%d AND course_id=%d
UPDATE NAMASTE_STUDENT_COURSES SET
	 			cintval($course_id)intval($student_id)nt_time("mysql")atus=sanitize_text_field($status), completion_date=date("Y-m-d", current_time("timestamp")), completion_time=%s 
	 			WHERE user_id=%d AND course_id=%d
SQL command (UPDATE NAMASTE_STUDENT_COURSES SET cintval($course_id)intval($student_id)nt_time("mysql")atus=sanitize_text_field($status), completion_date=date("Y-m-d", current_time("timestamp")), completion_time=%s WHERE user_id=%d AND course_id=%d) cannot be parsed correct.
INSERT INTO NAMASTE_HISTORY SET
				user_id=intval($student_id), date=CURDATE(), datetime=NOW(), action='enrolled_course', value=%s, num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
				user_id=intval($student_id), date=CURDATE(), datetime=NOW(), action='enrolled_course', value=Enrollment in %s has been approved., num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
				user_id=intval($student_id), date=CURDATE(), datetime=NOW(), action='enrolled_course', value=Enrollment in %s has been apprintval($course_id)ed., num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
				user_id=intval($student_id), date=CURDATE(), datetime=NOW(), action='enrolled_course', value=Enrollment in %s has been aintval($course_id)rintval($course_id)ed., num_value=%d, course_id=%d
INSERT INTO NAMASTE_HISTORY SET
				user_id=intval($student_id), date=CURDATE(), datetime=NOW(), action='enrolled_course', value=Enrollment in %s has been aintval($course_id)rintval($course_id)ed., num_value=%d, course_id=%d
SQL command (INSERT INTO NAMASTE_HISTORY SET user_id=intval($student_id), date=CURDATE(), datetime=NOW(), action='enrolled_course', value=Enrollment in %s has been aintval($course_id)rintval($course_id)ed., num_value=%d, course_id=%d) cannot be parsed correct.
DELETE FROM NAMASTE_HISTORY WHERE user_id=get_user_by("email", $email_address)_ID
DELETE FROM NAMASTE_HISTORY WHERE user_id=get_user_by("email", $email_address)_ID
SQL command (DELETE FROM NAMASTE_HISTORY WHERE user_id=get_user_by("email", $email_address)_ID) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_COURSES WHERE user_id=get_user_by("email", $email_address)_ID
DELETE FROM NAMASTE_STUDENT_COURSES WHERE user_id=get_user_by("email", $email_address)_ID
SQL command (DELETE FROM NAMASTE_STUDENT_COURSES WHERE user_id=get_user_by("email", $email_address)_ID) cannot be parsed correct.
DELETE FROM NAMASTE_STUDENT_LESSONS WHERE student_id=get_user_by("email", $email_address)_ID
DELETE FROM NAMASTE_STUDENT_LESSONS WHERE student_id=get_user_by("email", $email_address)_ID
