Timeout in resolving values
Timeout in running neo4j query
Running Main.py on instagram-feed

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.462180.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.325758.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 911 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.528953.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 11 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.140141.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9873 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.996663.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 469 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.759584.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 21 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.082803.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4656 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:39.159956.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 70228
Added 54287 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 146984
Added 76756 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.294466.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
			SET last_update = date("Y-m-d H:i:s"), html_location = fal$index
			WHERE id = %d;

			UPDATE $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			SET last_update = date("Y-m-d H:i:s"), html_location = fal$index
			WHERE id = %d;
SQL command ( UPDATE $wpdbSBI_INSTAGRAM_FEED_LOCATOR SET last_update = date("Y-m-d H:i:s"), html_location = fal$index WHERE id = %d;) cannot be parsed correct.
DELETE FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
					ORDER BY last_update ASC
					LIMIT 1;
SQL command (DELETE FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR ORDER BY last_update ASC LIMIT 1;) cannot be parsed correct.
DELETE FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR WHERE last_update < date("Y-m-d H:i:s", time() - 2 * WEEK_IN_SECONDS);
DELETE FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR WHERE last_update < date("Y-m-d H:i:s", time() - 2 * WEEK_IN_SECONDS);
SQL command (DELETE FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR WHERE last_update < date("Y-m-d H:i:s", time() - 2 * WEEK_IN_SECONDS);) cannot be parsed correct.

			SELECT id
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE html_location = 'unknown'
			AND last_update < date("Y-m-d H:i:s", time() - DAY_IN_SECONDS)
			AND feed_id = %s
			AND post_id = %d
			LIMIT 1;

			SELECT id
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE html_location = 'unknown'
			AND last_update < date("Y-m-d H:i:s", time() - DAY_IN_SECONDS)
			AND feed_id = $transient_name
			AND post_id = %d
			LIMIT 1;

			SELECT id
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE html_location = 'unknown'
			AND last_update < date("Y-m-d H:i:s", time() - DAY_IN_SECONDS)
			AND f$post_idd_id = $transient_name
			AND post_id = %d
			LIMIT 1;

			SELECT id
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE html_location = 'unknown'
			AND last_update < date("Y-m-d H:i:s", time() - DAY_IN_SECONDS)
			AND f$post_idd_id = $transient_name
			AND post_id = %d
			LIMIT 1;
SQL command ( SELECT id FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR WHERE html_location = 'unknown' AND last_update < date("Y-m-d H:i:s", time() - DAY_IN_SECONDS) AND f$post_idd_id = $transient_name AND post_id = %d LIMIT 1;) cannot be parsed correct.
CREATE TABLE $wpdbSBI_INSTAGRAM_FEED_LOCATOR (
				id BIGINT(20) UNSIGNED NOT NULL AUTO_INCREMENT PRIMARY KEY,
                feed_id VARCHAR(50) DEFAULT '' NOT NULL,
                post_id BIGINT(20) UNSIGNED NOT NULL,
                html_location VARCHAR(50) DEFAULT 'unknown' NOT NULL,
                shortcode_atts LONGTEXT NOT NULL,
                last_update DATETIME
            );
SQL command (CREATE TABLE $wpdbSBI_INSTAGRAM_FEED_LOCATOR ( id BIGINT(20) UNSIGNED NOT NULL AUTO_INCREMENT PRIMARY KEY, feed_id VARCHAR(50) DEFAULT '' NOT NULL, post_id BIGINT(20) UNSIGNED NOT NULL, html_location VARCHAR(50) DEFAULT 'unknown' NOT NULL, shortcode_atts LONGTEXT NOT NULL, last_update DATETIME );) cannot be parsed correct.

			SELECT *
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE shortcode_atts = {"feed_id": "*", "html_location": "{\"1\": [\"header\"], \"2\": [\"footer\"], \"3\": [\"sidebar\"]}", "group_by": "html_location"}_shortcode_atts
		  	AND html_location IN ( 'content' )
		  	GROUP BY esc_sql($args["group_by"])
		  	LIMIT %d
			OFFSET %d;

			SELECT *
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE shortcode_atts = {"feed_id": "*", "html_location": "{\"1\": [\"header\"], \"2\": [\"footer\"], \"3\": [\"sidebar\"]}", "group_by": "html_location"}_shortcode_atts
		  	AND html_location IN ( 'content' )
		  	GROUP BY esc_sql($args["group_by"])
		  	LIMIT "placeholder_1"
			OFFSET %d;

			SELECT *
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE shortcode_atts = {"feed_id": "*", "html_lmax(0, $page * InstagramFeed\\Builder\\SBI_Db::"RESULTS_PER_PAGE")ation": "{\"1\": [\"header\"], \"2\": [\"footer\"], \"3\": [\"sidebar\"]}", "group_by": "html_location"}_shortcode_atts
		  	AND html_location IN ( 'content' )
		  	GROUP BY esc_sql($args["group_by"])
		  	LIMIT "placeholder_1"
			OFFSET %d;

			SELECT *
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE shortcode_atts = {"feed_id": "*", "html_lmax(0, $page * InstagramFeed\\Builder\\SBI_Db::"RESULTS_PER_PAGE")ation": "{\"1\": [\"header\"], \"2\": [\"footer\"], \"3\": [\"sidebar\"]}", "group_by": "html_location"}_shortcode_atts
		  	AND html_location IN ( 'content' )
		  	GROUP BY esc_sql($args["group_by"])
		  	LIMIT "placeholder_1"
			OFFSET %d;
SQL command ( SELECT * FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR WHERE shortcode_atts = {"feed_id": "*", "html_lmax(0, $page * InstagramFeed\\Builder\\SBI_Db::"RESULTS_PER_PAGE")ation": "{\"1\": [\"header\"], \"2\": [\"footer\"], \"3\": [\"sidebar\"]}", "group_by": "html_location"}_shortcode_atts AND html_location IN ( 'content' ) GROUP BY esc_sql($args["group_by"]) LIMIT "placeholder_1" OFFSET %d;) cannot be parsed correct.

			SELECT *
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE feed_id = {"feed_id": "*", "html_location": "{\"1\": [\"header\"], \"2\": [\"footer\"], \"3\": [\"sidebar\"]}", "group_by": "html_location"}_feed_id
		  	AND html_location IN ( 'content' )
		  	
		  	LIMIT %d
			OFFSET %d;

			SELECT *
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE feed_id = {"feed_id": "*", "html_location": "{\"1\": [\"header\"], \"2\": [\"footer\"], \"3\": [\"sidebar\"]}", "group_by": "html_location"}_feed_id
		  	AND html_location IN ( 'content' )
		  	
		  	LIMIT "placeholder_1"
			OFFSET %d;

			SELECT *
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE feed_id = {"feed_id": "*", "html_location": "{max(0, $page * InstagramFeed\\Builder\\SBI_Db::"RESULTS_PER_PAGE")1\": [\"header\"], \"2\": [\"footer\"], \"3\": [\"sidebar\"]}", "group_by": "html_location"}_feed_id
		  	AND html_location IN ( 'content' )
		  	
		  	LIMIT "placeholder_1"
			OFFSET %d;

			SELECT *
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE feed_id = {"feed_id": "*", "html_location": "{max(0, $page * InstagramFeed\\Builder\\SBI_Db::"RESULTS_PER_PAGE")1\": [\"header\"], \"2\": [\"footer\"], \"3\": [\"sidebar\"]}", "group_by": "html_location"}_feed_id
		  	AND html_location IN ( 'content' )
		  	
		  	LIMIT "placeholder_1"
			OFFSET %d;
SQL command ( SELECT * FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR WHERE feed_id = {"feed_id": "*", "html_location": "{max(0, $page * InstagramFeed\\Builder\\SBI_Db::"RESULTS_PER_PAGE")1\": [\"header\"], \"2\": [\"footer\"], \"3\": [\"sidebar\"]}", "group_by": "html_location"}_feed_id AND html_location IN ( 'content' ) LIMIT "placeholder_1" OFFSET %d;) cannot be parsed correct.

			SELECT *
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE feed_id NOT LIKE '*%'
		  	AND html_location IN ( 'implode("\', \'", $locations)' )
		  	GROUP BY esc_sql($args["group_by"])
		  	LIMIT $limit
			OFFSET max(0, $page * InstagramFeed\\Builder\\SBI_Db::"RESULTS_PER_PAGE");
SQL command ( SELECT * FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR WHERE feed_id NOT LIKE '*%' AND html_location IN ( 'implode("\', \'", $locations)' ) GROUP BY esc_sql($args["group_by"]) LIMIT $limit OFFSET max(0, $page * InstagramFeed\\Builder\\SBI_Db::"RESULTS_PER_PAGE");) cannot be parsed correct.
UPDATE $wpdbSBI_INSTAGRAM_FEED_LOCATOR
         				SET feed_id = {"feed_id": "*", "shortcode_atts": "{\"feed\":\""}_feed_id, shortcode_atts = %s
UPDATE $wpdbSBI_INSTAGRAM_FEED_LOCATOR
         				SET feed_id = {"feed_id": "*", "shortcode_atts": "{\"feed\":\""}_feed_id, shortcode_atts = {"feed_id": "*", "shortcode_atts": "{\"feed\":\""}_shortcode_atts
UPDATE $wpdbSBI_INSTAGRAM_FEED_LOCATOR
         				SET feed_id = {"feed_id": "*", "shortcode_atts": "{\"feed\":\""}_feed_id, shortcode_atts = {"feed_id": "*", "shortcode_atts": "{\"feed\":\""}_shortcode_atts
SQL command (UPDATE $wpdbSBI_INSTAGRAM_FEED_LOCATOR SET feed_id = {"feed_id": "*", "shortcode_atts": "{\"feed\":\""}_feed_id, shortcode_atts = {"feed_id": "*", "shortcode_atts": "{\"feed\":\""}_shortcode_atts) cannot be parsed correct.

			SELECT COUNT(*) AS num_entries
            FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
            WHERE shortcode_atts = {"feed_id": "*", "html_location": "{\"1\": [\"content\"]}"}_shortcode_atts
            

			SELECT COUNT(*) AS num_entries
            FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
            WHERE shortcode_atts = {"feed_id": "*", "html_location": "{\"1\": [\"content\"]}"}_shortcode_atts
            
SQL command ( SELECT COUNT(*) AS num_entries FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR WHERE shortcode_atts = {"feed_id": "*", "html_location": "{\"1\": [\"content\"]}"}_shortcode_atts ) cannot be parsed correct.

			SELECT COUNT(*) AS num_entries
            FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
            WHERE feed_id = {"feed_id": "*", "html_location": "{\"1\": [\"content\"]}"}_feed_id
            

			SELECT COUNT(*) AS num_entries
            FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
            WHERE feed_id = {"feed_id": "*", "html_location": "{\"1\": [\"content\"]}"}_feed_id
            
SQL command ( SELECT COUNT(*) AS num_entries FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR WHERE feed_id = {"feed_id": "*", "html_location": "{\"1\": [\"content\"]}"}_feed_id ) cannot be parsed correct.
ALTER TABLE $wpdbSBI_INSTAGRAM_FEED_LOCATOR ADD INDEX feed_id (feed_id)
SQL command (ALTER TABLE $wpdbSBI_INSTAGRAM_FEED_LOCATOR ADD INDEX feed_id (feed_id)) cannot be parsed correct.
ALTER TABLE $wpdbSBI_INSTAGRAM_FEED_LOCATOR ADD INDEX post_id (post_id)
SQL command (ALTER TABLE $wpdbSBI_INSTAGRAM_FEED_LOCATOR ADD INDEX post_id (post_id)) cannot be parsed correct.

			SELECT COUNT(*) AS num_entries
            FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
            WHERE html_location = 'content'
            
SQL command ( SELECT COUNT(*) AS num_entries FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR WHERE html_location = 'content' ) cannot be parsed correct.

			SELECT COUNT(*) AS num_entries
            FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
            WHERE html_location != 'content'
            AND html_location != 'unknown'
            GROUP BY feed_id
            
SQL command ( SELECT COUNT(*) AS num_entries FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR WHERE html_location != 'content' AND html_location != 'unknown' GROUP BY feed_id ) cannot be parsed correct.

			SELECT *
			FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR
			WHERE html_location IN ('implode("\', \'", $location["html_locations"])')
		  	$group_by
		  	ORDER BY last_update ASC
SQL command ( SELECT * FROM $wpdbSBI_INSTAGRAM_FEED_LOCATOR WHERE html_location IN ('implode("\', \'", $location["html_locations"])') $group_by ORDER BY last_update ASC) cannot be parsed correct.

			SELECT p.media_id, p.instagram_id, p.aspect_ratio, p.sizes
			FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE AS p
			INNER JOIN $wpdbSBI_INSTAGRAM_FEEDS_POSTS AS f ON p.id = f.id
			WHERE p.instagram_id IN('implode("\',\'", $ids)')
		  	AND p.images_done = 1
SQL command ( SELECT p.media_id, p.instagram_id, p.aspect_ratio, p.sizes FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE AS p INNER JOIN $wpdbSBI_INSTAGRAM_FEEDS_POSTS AS f ON p.id = f.id WHERE p.instagram_id IN('implode("\',\'", $ids)') AND p.images_done = 1) cannot be parsed correct.

			SELECT p.media_id, p.instagram_id, p.aspect_ratio, p.sizes
			FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE AS p
			INNER JOIN $wpdbSBI_INSTAGRAM_FEEDS_POSTS AS f ON p.id = f.id
			WHERE f.feed_id = explode("#", $transient_name)_0
		  	AND p.images_done = 1
			ORDER BY p.time_stamp
			DESC LIMIT %d, %d

			SELECT p.media_id, p.instagram_id, p.aspect_ratio, p.sizes
			FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE AS p
			INNER JOIN $wpdbSBI_INSTAGRAM_FEEDS_POSTS AS f ON p.id = f.id
			WHERE f.feed_id = explode("#", $transient_name)_0
		  	AND p.images_done = 1
			ORDER BY p.time_stamp
			DESC LIMIT max(0, $offset), %d

			SELECT p.media_id, p.instagram_id, p.aspect_ratio, p.sizes
			FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE AS p
			INNER JOIN $wpdbSBI_INSTAGRAM_FEEDS_POSTS AS f ON p.id = f.id
			WHERE f.feed_id = explode("#", $transient_name)_0
		  	AND p.images_done = 1
			ORDER BY p.time_stamp
		"placeholder_2"ESC LIMIT max(0, $offset), %d

			SELECT p.media_id, p.instagram_id, p.aspect_ratio, p.sizes
			FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE AS p
			INNER JOIN $wpdbSBI_INSTAGRAM_FEEDS_POSTS AS f ON p.id = f.id
			WHERE f.feed_id = explode("#", $transient_name)_0
		  	AND p.images_done = 1
			ORDER BY p.time_stamp
		"placeholder_2"ESC LIMIT max(0, $offset), %d
SQL command ( SELECT p.media_id, p.instagram_id, p.aspect_ratio, p.sizes FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE AS p INNER JOIN $wpdbSBI_INSTAGRAM_FEEDS_POSTS AS f ON p.id = f.id WHERE f.feed_id = explode("#", $transient_name)_0 AND p.images_done = 1 ORDER BY p.time_stamp "placeholder_2"ESC LIMIT max(0, $offset), %d) cannot be parsed correct.
UPDATE $wpdbSBI_INSTAGRAM_POSTS_TYPE
		SET last_requested = date("Y-m-d H:i:s")
		WHERE instagram_id IN ('implode("\',\'", $array_of_ids)');
UPDATE $wpdbSBI_INSTAGRAM_POSTS_TYPE
		SET last_requested = date("Y-m-d H:i:s")
		WHERE instagram_id IN ('implode("\',\'", $array_of_ids)');
SQL command (UPDATE $wpdbSBI_INSTAGRAM_POSTS_TYPE SET last_requested = date("Y-m-d H:i:s") WHERE instagram_id IN ('implode("\',\'", $array_of_ids)');) cannot be parsed correct.

		    DELETE
		    FROM esc_sql($wpdb->prefix . "postmeta")
		    WHERE meta_key = '_sbi_oembed_done_checking';
SQL command ( DELETE FROM esc_sql($wpdb->prefix . "postmeta") WHERE meta_key = '_sbi_oembed_done_checking';) cannot be parsed correct.
INSERT INTO $wpdbSBI_INSTAGRAM_POSTS_TYPE
      	(created_on,instagram_id,time_stamp,top_time_stamp,json_data,media_id,sizes,images_done,last_requested) VALUES (implode(",", $entry_data));
SQL command (INSERT INTO $wpdbSBI_INSTAGRAM_POSTS_TYPE (created_on,instagram_id,time_stamp,top_time_stamp,json_data,media_id,sizes,images_done,last_requested) VALUES (implode(",", $entry_data));) cannot be parsed correct.
SELECT id, media_id, top_time_stamp, images_done FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE WHERE instagram_id = $instagram_post_id LIMIT 1
SELECT id, media_id, top_time_stamp, images_done FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE WHERE instagram_id = $instagram_post_id LIMIT 1
SQL command (SELECT id, media_id, top_time_stamp, images_done FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE WHERE instagram_id = $instagram_post_id LIMIT 1) cannot be parsed correct.
SELECT media_id, aspect_ratio FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE
			WHERE instagram_id = $this_instagram_post_id
			LIMIT 1
SELECT media_id, aspect_ratio FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE
			WHERE instagram_id = $this_instagram_post_id
			LIMIT 1
SQL command (SELECT media_id, aspect_ratio FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE WHERE instagram_id = $this_instagram_post_id LIMIT 1) cannot be parsed correct.
UPDATE $wpdbSBI_INSTAGRAM_POSTS_TYPE
			SET $column = $value
			WHERE id = %d;
UPDATE $wpdbSBI_INSTAGRAM_POSTS_TYPE
			SET $column = $value
			WHERE id = $this_db_id;
UPDATE $wpdbSBI_INSTAGRAM_POSTS_TYPE
			SET $column = $value
			WHERE id = $this_db_id;
SQL command (UPDATE $wpdbSBI_INSTAGRAM_POSTS_TYPE SET $column = $value WHERE id = $this_db_id;) cannot be parsed correct.
SELECT feed_id FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS WHERE instagram_id = $this_instagram_post_id AND feed_id = %s LIMIT 1
SELECT feed_id FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS WHERE instagram_id = $this_instagram_post_id AND feed_id = explode("#", $transient_name)_0 LIMIT 1
SELECT feed_id FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS WHERE instagram_id = $this_instagram_post_id AND feed_id = explode("#", $transient_name)_0 LIMIT 1
SQL command (SELECT feed_id FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS WHERE instagram_id = $this_instagram_post_id AND feed_id = explode("#", $transient_name)_0 LIMIT 1) cannot be parsed correct.
SELECT hashtag FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS WHERE instagram_id = $this_instagram_post_id AND hashtag = %s LIMIT 1
SELECT hashtag FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS WHERE instagram_id = $this_instagram_post_id AND hashtag = strtolower(str_replace("#", "", $this->instagram_api_data["term"])) LIMIT 1
SELECT hashtag FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS WHERE instagram_id = $this_instagram_post_id AND hashtag = strtolower(str_replace("#", "", $this->instagram_api_data["term"])) LIMIT 1
SQL command (SELECT hashtag FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS WHERE instagram_id = $this_instagram_post_id AND hashtag = strtolower(str_replace("#", "", $this->instagram_api_data["term"])) LIMIT 1) cannot be parsed correct.
INSERT INTO $wpdbSBI_INSTAGRAM_FEEDS_POSTS
      	(id,instagram_id,feed_id,hashtag) VALUES (implode(",", $entry_data));
SQL command (INSERT INTO $wpdbSBI_INSTAGRAM_FEEDS_POSTS (id,instagram_id,feed_id,hashtag) VALUES (implode(",", $entry_data));) cannot be parsed correct.
SELECT id, media_id, top_time_stamp, images_done FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE WHERE instagram_id = $instagram_post_id LIMIT 1
SQL command (SELECT id, media_id, top_time_stamp, images_done FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE WHERE instagram_id = $instagram_post_id LIMIT 1) cannot be parsed correct.
SELECT feed_id FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS WHERE feed_id = str_replace("+", "", $feed_id_array[0]) AND instagram_id = %s
SELECT feed_id FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS WHERE feed_id = str_replace("+", "", $feed_id_array[0]) AND instagram_id = $this_instagram_post_id
SELECT feed_id FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS WHERE feed_id = str_replace("+", "", $feed_id_array[0]) AND instagram_id = $this_instagram_post_id
SQL command (SELECT feed_id FROM $wpdbSBI_INSTAGRAM_FEEDS_POSTS WHERE feed_id = str_replace("+", "", $feed_id_array[0]) AND instagram_id = $this_instagram_post_id) cannot be parsed correct.
SELECT id, media_id, top_time_stamp, images_done FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE WHERE instagram_id = $instagram_post_id LIMIT 1
SQL command (SELECT id, media_id, top_time_stamp, images_done FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE WHERE instagram_id = $instagram_post_id LIMIT 1) cannot be parsed correct.
SELECT id, media_id FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE ORDER BY last_requested ASC LIMIT $wpdb->get_var("SELECT COUNT(*) FROM "$table_name)
SQL command (SELECT id, media_id FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE ORDER BY last_requested ASC LIMIT $wpdb->get_var("SELECT COUNT(*) FROM "$table_name)) cannot be parsed correct.
DELETE FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE WHERE id = $post_id
DELETE FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE WHERE id = $post_id
SQL command (DELETE FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE WHERE id = $post_id) cannot be parsed correct.
DELETE FROM esc_sql($wpdb->prefix . SBI_INSTAGRAM_FEEDS_POSTS) WHERE record_id = $post_id
DELETE FROM esc_sql($wpdb->prefix . SBI_INSTAGRAM_FEEDS_POSTS) WHERE record_id = $post_id
SQL command (DELETE FROM esc_sql($wpdb->prefix . SBI_INSTAGRAM_FEEDS_POSTS) WHERE record_id = $post_id) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbSBI_INSTAGRAM_POSTS_TYPE
SQL command (DROP TABLE IF EXISTS $wpdbSBI_INSTAGRAM_POSTS_TYPE) cannot be parsed correct.
DROP TABLE IF EXISTS esc_sql($wpdb->prefix . SBI_INSTAGRAM_FEEDS_POSTS)
SQL command (DROP TABLE IF EXISTS esc_sql($wpdb->prefix . SBI_INSTAGRAM_FEEDS_POSTS)) cannot be parsed correct.

			        DELETE
			        FROM $wpdboptions
			        WHERE `option_name` LIKE ('%\_transient\_$sbi\_%')
			        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_$sbi\_%') ) cannot be parsed correct.

			        DELETE
			        FROM $wpdboptions
			        WHERE `option_name` LIKE ('%\_transient\_timeout\_$sbi\_%')
			        
SQL command ( DELETE FROM $wpdboptions WHERE `option_name` LIKE ('%\_transient\_timeout\_$sbi\_%') ) cannot be parsed correct.
SELECT json_data FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE
					WHERE instagram_id = $this_permalink_id
					LIMIT 1
SELECT json_data FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE
					WHERE instagram_id = $this_permalink_id
					LIMIT 1
SQL command (SELECT json_data FROM $wpdbSBI_INSTAGRAM_POSTS_TYPE WHERE instagram_id = $this_permalink_id LIMIT 1) cannot be parsed correct.

		UPDATE $wpdbsbi_feed_caches
		SET cache_value = ''
		WHERE cache_key NOT IN ( 'posts_backup', 'header_backup' );
SQL command ( UPDATE $wpdbsbi_feed_caches SET cache_value = '' WHERE cache_key NOT IN ( 'posts_backup', 'header_backup' );) cannot be parsed correct.
CREATE TABLE esc_sql($wpdb->prefix . SBI_INSTAGRAM_POSTS_TYPE) (
            id INT(11) UNSIGNED NOT NULL AUTO_INCREMENT PRIMARY KEY,
            created_on DATETIME,
            instagram_id VARCHAR(1000) DEFAULT '' NOT NULL,
            time_stamp DATETIME,
            top_time_stamp DATETIME,
            json_data LONGTEXT DEFAULT '' NOT NULL,
            media_id VARCHAR(1000) DEFAULT '' NOT NULL,
            sizes VARCHAR(1000) DEFAULT '' NOT NULL,
            aspect_ratio DECIMAL (4,2) DEFAULT 0 NOT NULL,
            images_done TINYINT(1) DEFAULT 0 NOT NULL,
            last_requested DATE
        ) $wpdb->get_charset_collate();
SQL command (CREATE TABLE esc_sql($wpdb->prefix . SBI_INSTAGRAM_POSTS_TYPE) ( id INT(11) UNSIGNED NOT NULL AUTO_INCREMENT PRIMARY KEY, created_on DATETIME, instagram_id VARCHAR(1000) DEFAULT '' NOT NULL, time_stamp DATETIME, top_time_stamp DATETIME, json_data LONGTEXT DEFAULT '' NOT NULL, media_id VARCHAR(1000) DEFAULT '' NOT NULL, sizes VARCHAR(1000) DEFAULT '' NOT NULL, aspect_ratio DECIMAL (4,2) DEFAULT 0 NOT NULL, images_done TINYINT(1) DEFAULT 0 NOT NULL, last_requested DATE ) $wpdb->get_charset_collate();) cannot be parsed correct.
dbDelta
SQL command (dbDelta) cannot be parsed correct.
CREATE TABLE esc_sql($wpdb->prefix . SBI_INSTAGRAM_FEEDS_POSTS) (
			record_id INT(11) UNSIGNED NOT NULL AUTO_INCREMENT PRIMARY KEY,
            id INT(11) UNSIGNED NOT NULL,
            instagram_id VARCHAR(1000) DEFAULT '' NOT NULL,
            feed_id VARCHAR(1000) DEFAULT '' NOT NULL,
            hashtag VARCHAR(1000) DEFAULT '' NOT NULL,
