Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woo-shortcodes-kit

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.319057.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.388524.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 0 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.268453.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.984524.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1732 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.509493.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 0 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:00.996233.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.112653.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1109 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:29.690452.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 25060
Added 22211 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 25060
Added 0 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.493514.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'get_option("wshk_termstextlink")'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdireadregister")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gdpr_regform_link_text")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdregveri")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdregisterbdsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdregisterbdradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdregisterbdtype")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdregisterbdcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdregisterbgcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdregisterpadding")'' cannot be parsed correct.
HTML code '$'get_option("wshk_gprdireadreviews")'' cannot be parsed correct.
HTML code '$'get_option("wshk_blockadmredirect")'' cannot be parsed correct.
HTML code '$'$page'' cannot be parsed correct.
HTML code '$'https://securityheaders.com/?q=get_site_url()&hide=on&followRedirects=on'' cannot be parsed correct.
HTML code '$'https://securityheaders.com/?q=get_site_url()&hide=on&followRedirects=on'' cannot be parsed correct.
HTML code '$'get_option("wshk_textavsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textavbdsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textavbdradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textavbdcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_texttbwsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_avshadow")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textbxfsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textbxbdsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textbxbdradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textbxbdcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textbxbgcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textbxpadding")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textbtnbdsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textbtnbdradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textbtnbdcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_hidelogerrorcustomessage")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textbtntarget")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textbtntxd")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textbtntxt")'' cannot be parsed correct.
HTML code '$'get_option("wshk_numbrevdis")'' cannot be parsed correct.
HTML code '$'get_option("wshk_btnlogoutredi")'' cannot be parsed correct.
HTML code '$'$page'' cannot be parsed correct.
HTML code '$'get_option("wshk_numeropedidosnew")'' cannot be parsed correct.
HTML code '$'get_option("wshk_loginredi")'' cannot be parsed correct.
HTML code '$'$page'' cannot be parsed correct.
HTML code '$'get_option("wshk_logbtnbdsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_logbtnbdradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_logbtnbdcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_logbtntext")'' cannot be parsed correct.
HTML code '$'get_option("wshk_logbtntd")'' cannot be parsed correct.
HTML code '$'get_option("wshk_logbtnwd")'' cannot be parsed correct.
HTML code '$'get_option("wshk_shopageslug")'' cannot be parsed correct.
HTML code '$'$page'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'get_option("wshk_atctxtexternal")'' cannot be parsed correct.
HTML code '$'get_option("wshk_atctxtgrouped")'' cannot be parsed correct.
HTML code '$'get_option("wshk_atctxtsimple")'' cannot be parsed correct.
HTML code '$'get_option("wshk_atctxtvariable")'' cannot be parsed correct.
HTML code '$'get_option("wshk_customtxtdownbtn")'' cannot be parsed correct.
HTML code '$'get_option("wshk_buttontext")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextavsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextavbdsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextavbdradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_mintextvarpro")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextavbdcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretexttbwsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextmargintop")'' cannot be parsed correct.
HTML code '$'get_option("wshk_avshadow")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextlinktxtsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextlinktxtcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextlinktxd")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextlinktarget")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextbxfsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextbxbdsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextbxbdradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextbxbdcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextbxbgcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextbxpadding")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextbxminheight")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_limitcomm")'' cannot be parsed correct.
HTML code '$'get_option("wshk_readmoretextlim")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextlinktxtsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextlinktxtcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextlinktxd")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disretextlinktarget")'' cannot be parsed correct.
HTML code '$'get_option("wshk_disredisplaynumber")'' cannot be parsed correct.
HTML code '$'get_option("wshk_exthirdcat")'' cannot be parsed correct.
HTML code '$'get_option("wshk_maxtextvarpro")'' cannot be parsed correct.
HTML code '$'get_option("wshk_sufmintextvarpro")'' cannot be parsed correct.
HTML code '$'get_option("wshk_sufmaxtextvarpro")'' cannot be parsed correct.
HTML code '$'get_option("wshk_exfirstcat")'' cannot be parsed correct.
HTML code '$'$category ($category)'' cannot be parsed correct.
HTML code '$'get_option("wshk_exsecondcat")'' cannot be parsed correct.
HTML code '$'$category ($category)'' cannot be parsed correct.
HTML code '$'get_option("wshk_text")'' cannot be parsed correct.
HTML code '$'get_option("wshk_min")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textsales")'' cannot be parsed correct.
HTML code '$'get_option("wshk_minsales")'' cannot be parsed correct.
HTML code '$'$category ($category)'' cannot be parsed correct.
HTML code '$'get_option("wshk_onsalebg")'' cannot be parsed correct.
HTML code '$'get_option("wshk_onsalebdsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_onsalebdcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_onsalebdradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_onsaletextsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_onsaletxtweight")'' cannot be parsed correct.
HTML code '$'get_option("wshk_onsaleftcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_onsaletxttransf")'' cannot be parsed correct.
HTML code '$'get_option("wshk_nperpage")'' cannot be parsed correct.
HTML code '$'get_option("wshk_nperpagecats")'' cannot be parsed correct.
HTML code '$'get_option("wshk_firstcat")'' cannot be parsed correct.
HTML code '$'$category ($category)'' cannot be parsed correct.
HTML code '$'get_option("wshk_onsalepadding")'' cannot be parsed correct.
HTML code '$'true'' cannot be parsed correct.
HTML code '$'This option is blocked while using the shortcode.'' cannot be parsed correct.
HTML code '$'get_option("wshk_secondcat")'' cannot be parsed correct.
HTML code '$'$category ($category)'' cannot be parsed correct.
HTML code '$'get_option("wshk_thirdcat")'' cannot be parsed correct.
HTML code '$'$category ($category)'' cannot be parsed correct.
HTML code '$'get_option("wshk_fakeaddprodincounter")'' cannot be parsed correct.
HTML code '$'get_option("wshk_cuspurprocoundays")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textwmssg")'' cannot be parsed correct.
HTML code '$'get_option("wshk_wmorders")'' cannot be parsed correct.
HTML code '$'get_option("wshk_nonotice")'' cannot be parsed correct.
HTML code '$'get_option("wshk_morenotice")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textprefix")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textsuffix")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textpsuffix")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textnobp")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textnobo")'' cannot be parsed correct.
HTML code '$'get_option("wshk_tordersprefix")'' cannot be parsed correct.
HTML code '$'get_option("wshk_torderssuffix")'' cannot be parsed correct.
HTML code '$'get_option("wshk_torderspsuffix")'' cannot be parsed correct.
HTML code '$'get_option("wshk_custotordcoundays")'' cannot be parsed correct.
HTML code '$'get_option("wshk_treviewprefix")'' cannot be parsed correct.
HTML code '$'get_option("wshk_treviewsuffix")'' cannot be parsed correct.
HTML code '$'get_option("wshk_treviewpsuffix")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textnoreview")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textgravasize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textgravashd")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textgravabdsz")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textgravabdcl")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textgravabdrd")'' cannot be parsed correct.
HTML code '$'get_option("wshk_usernmtc")'' cannot be parsed correct.
HTML code '$'get_option("wshk_usernmts")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textusernmpf")'' cannot be parsed correct.
HTML code '$'get_option("wshk_textusernmsf")'' cannot be parsed correct.
HTML code '$'<option value=$menuti"$menuti</option>'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'get_option("wshk_retshopbtntext")'' cannot be parsed correct.
HTML code '$'get_option("wshk_retshopurlredi")'' cannot be parsed correct.
HTML code '$'$page'' cannot be parsed correct.
HTML code '$'count($menus)'' cannot be parsed correct.
HTML code '$'<option value=$location"$description</option>'' cannot be parsed correct.
HTML code '$'get_option("wshk_menulocation")'' cannot be parsed correct.
HTML code '$'$description'' cannot be parsed correct.
HTML code '$'get_option("wshk_nonlogmenu")'' cannot be parsed correct.
HTML code '$'$menuti'' cannot be parsed correct.
HTML code '$'get_option("wshk_customthankyouoneid")'' cannot be parsed correct.
HTML code '$'get_the_title($id)'' cannot be parsed correct.
HTML code '$'get_option("wshk_customthankyouone")'' cannot be parsed correct.
HTML code '$'$page'' cannot be parsed correct.
HTML code '$'get_option("wshk_customthankyoutwoid")'' cannot be parsed correct.
HTML code '$'get_the_title($id)'' cannot be parsed correct.
HTML code '$'count($menutt)'' cannot be parsed correct.
HTML code '$'<option value=$menuti"$menuti</option>'' cannot be parsed correct.
HTML code '$'get_option("wshk_logmenu")'' cannot be parsed correct.
HTML code '$'$menuti'' cannot be parsed correct.
HTML code '$'get_option("wshk_productsincart")'' cannot be parsed correct.
HTML code '$'get_option("wshk_prodimagesize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_prodimagebordsize")'' cannot be parsed correct.
HTML code '$'get_option("wshk_prodimagebordtype")'' cannot be parsed correct.
HTML code '$'get_option("wshk_prodimagebordcolor")'' cannot be parsed correct.
HTML code '$'get_option("wshk_prodimagebordradius")'' cannot be parsed correct.
HTML code '$'get_option("wshk_customthankyoutwo")'' cannot be parsed correct.
HTML code '$'$page'' cannot be parsed correct.
HTML code '$'get_option("wshk_customthankyouthreeid")'' cannot be parsed correct.
HTML code '$'get_the_title($id)'' cannot be parsed correct.
HTML code '$'get_option("wshk_customthankyouthree")'' cannot be parsed correct.
HTML code '$'$page'' cannot be parsed correct.
HTML code '$'get_option("wshk_customthankyougeneral")'' cannot be parsed correct.
HTML code '$'$page'' cannot be parsed correct.
HTML code '$'get_option("wshk_emailordersizes")'' cannot be parsed correct.
HTML code '$'get_home_url()'' cannot be parsed correct.
HTML code '$'<div class="error"><p><strong>sprintf(esc_html__("Woo Shortcodes Kit requires WooCommerce to be installed and active. You can download %s here.", "woo-shortcodes-kit"), "<a href="https://wordpress.org/plugins/woocommerce/" target="_blank">WooCommerce</a>")</strong></p></div>'' cannot be parsed correct.
HTML code '$'plugins_url()/woo-shortcodes-kit/images/new-wshk-2-dark-128.png'' cannot be parsed correct.
HTML code '$'get_num_queries()'' cannot be parsed correct.
HTML code '$'plugins_url("images/newsett.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/notification2.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/languageswshk.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/recomend.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/newcont.png", )'' cannot be parsed correct.
HTML code '$'<script type="text/javascript">
        /* Protect WP-Admin js for admin */
        jQuery(document).ready(function(){
            jQuery(".wshk-tab").hide();
            jQuery("#div-wshk-general").show();
            jQuery(".wshk-tab-links").click(function(){
            var divid=jQuery(this).attr("id");
            jQuery(".wshk-tab-links").removeClass("active");
            jQuery(".wshk-tab").hide();
            jQuery("#"+divid).addClass("active");
            jQuery("#div-"+divid).fadeIn();
            });
            })
        </script>'' cannot be parsed correct.
HTML code '$'plugins_url("images/wshk-save-settings.png", )'' cannot be parsed correct.
HTML code '$'plugins_url("images/wshk-save-settings.png", )'' cannot be parsed correct.
HTML code '$';}
          </style>
          '' cannot be parsed correct.
HTML code '$'<p><strong>Privacy Policy: </strong>N/A</p>'' cannot be parsed correct.
HTML code '$';}
          </style>
          '' cannot be parsed correct.
HTML code '$'<p><strong>Terms & Conditions: </strong>N/A</p>'' cannot be parsed correct.
HTML code '$'px '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' !important;
    border-radius: '' cannot be parsed correct.
HTML code '$'% !important;
    margin-top: '' cannot be parsed correct.
HTML code '$'px !important;
    
    }
    
    
    /*star rating for products*/
    .wshkdiv.product .woocommerce-product-rating {
        margin-bottom: 1.618em;
    }
    
    .wshk.woocommerce-product-rating .star-rating {
        margin: .5em 4px 0 0;
        float: left;
    }
    
    .wshk.woocommerce-product-rating::after, .wshk.woocommerce-product-rating::before {
    
        content: \' \';
        display: table;
    
    }
    
    .wshk.woocommerce-product-rating {
        line-height: 2;
    }
    
    .wshk.star-rating {
        float: right !important;
        overflow: hidden;
        position: relative;
        height: 1em;
        line-height: 1 !important;
        font-size: 1em;
        width: 5.4em;
        font-family: star !important;
        /*color:yellow;*/
    }
    
    .wshk.star-rating::before {
        content: \'\73\73\73\73\73\';
        /*color: #d3ced2;*/
        float: left;
        top: 0;
        left: 0;
        position: absolute;
    }
    
    .wshk.star-rating {
        line-height: 1;
        font-size: 1em;
        font-family: star;
    }
    
    .wshk.star-rating span {
        overflow: hidden;
        float: left;
        top: 0;
        left: 0;
        position: absolute;
        padding-top: 1.5em;
    }
    
    .wshk.star-rating span::before {
        content: \'\53\53\53\53\53\';
        top: 0;
        position: absolute;
        left: 0;
    }
    
    .wshk.star-rating span {
    
        overflow: hidden;
        float: left;
        top: 0;
        left: 0;
        position: absolute;
        padding-top: 1.5em;
    
    }
    
    
    @media screen and (max-width: 659px) and (min-width: 320px) { 
       .wshk-reviews{ 
        display: initial;
       }
    }
    </style>
    
    '' cannot be parsed correct.
HTML code '$'px !important;
          width: '' cannot be parsed correct.
HTML code '$'px !important;
          border: '' cannot be parsed correct.
HTML code '$'px '' cannot be parsed correct.
HTML code '$' '' cannot be parsed correct.
HTML code '$' !important;  
          border-radius: '' cannot be parsed correct.
