Timeout in resolving values
Timeout in running neo4j query
Running Main.py on tuxmailer-email-validation

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.786509.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.343218.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 527 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.950971.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.981440.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4630 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.333183.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 262 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:04.381316.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 33 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.087444.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1836 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:48.185315.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30932
Added 23638 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 36419
Added 5487 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.526566.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
UPDATE $wpdbtuxmalr_respjson_decode(wp_json_earray_shift($uuid_deatils)_plugin_nameode($item), true)on_jsonjson_decode(wjson_decode(wp_json_encode($item), true)json_encode($item), trjson_decode(wp_json_encode($item), true))ecode(wp_json_encode($item), true)code(wpjson_decode(wp_json_encode($item)json_decode(wp_json_encode($item), true)true)son_encode($item), true)intval($form_id)json_decode(wp_json_encode($item), true)eta SET djson_decode(wp_json_encode($item), true)ain=json_decjson_decode(wp_json_encode($item), true)e(wp_json_encodejson_decode(wp_json_encode($item), true)item), true),json_decode(wp_json_encode($item), true)_catchall_domain=json_decode(wp_json_encode($item), true),is_free_email_provider=%s,mail_server_used_for_validation=%s,valid_address=%s,valid_domain= %s,valid_smtp=%s,valid_syntax=%s,is_role_based=%s,has_full_inbox=%s,is_disabled=%s,tux_status=%s,details=%s,blacklisted=%s,billable=%s WHERE plugin_name=%s AND form_id=%d AND email=%s AND `entry_id` IN (implode(",", $entry_ids))
UPDATE $wpdbtuxmalr_respjson_decode(wp_json_earray_shift($uuid_deatils)_plugin_nameode($ite$item, true)on_jsonjson_decode(wjson_decode(wp_json_encode($item), true)json_encode($item), trjson_decode(wp_json_encode($item), true))ecode(wp_json_encode($item), true)code(wpjson_decode(wp_json_encode($item)json_decode(wp_json_encode($item), true)true)son_encode($item), true)intval($form_id)json_decode(wp_json_encode($item), true)eta SET djson_decode(wp_json_encode($item), true)ain=json_decjson_decode(wp_json_encode($item), true)e(wp_json_encodejson_decode(wp_json_encode($item), true)item), true),json_decode(wp_json_encode($item), true)_catchall_domain=json_decode(wp_json_encode($item), true),is_free_email_provider=%s,mail_server_used_for_validation=%s,valid_address=%s,valid_domain= %s,valid_smtp=%s,valid_syntax=%s,is_role_based=%s,has_full_inbox=%s,is_disabled=%s,tux_status=%s,details=%s,blacklisted=%s,billable=%s WHERE plugin_name=%s AND form_id=%d AND email=%s AND `entry_id` IN (implode(",", $entry_ids))
UPDATE $wpdbtuxmalr_respjson_decode(wp_json_earray_shift($uuid_deatils)_plugin_nameode($ite$item, true)on_jsonjson_decode(wjson_decode(wp_json_encode($item), true)json_encode($item), trjson_decode(wp_json_encode($item), true))ecode(wp_json_encode($item), true)code(wpjson_decode(wp_json_encode($item)json_decode(wp_json_encode($item), true)true)son_encode($item), true)intval($form_id)json_decode(wp_json_encode($item), true)eta SET djson_decode(wp_json_encode($item), true)ain=json_decjson_decode(wp_json_encode($item), true)e(wp_json_encodejson_decode(wp_json_encode($item), true)item), true),json_decode(wp_json_encode($item), true)_catchall_domain=json_decode(wp_json_encode($item), true),is_free_email_provider=%s,mail_server_used_for_validation=%s,valid_address=%s,valid_domain= %s,valid_smtp=%s,valid_syntax=%s,is_role_based=%s,has_full_inbox=%s,is_disabled=%s,tux_status=%s,details=%s,blacklisted=%s,billable=%s WHERE plugin_name=%s AND form_id=%d AND email=%s AND `entry_id` IN (implode(",", $entry_ids))
SQL command (UPDATE $wpdbtuxmalr_respjson_decode(wp_json_earray_shift($uuid_deatils)_plugin_nameode($ite$item, true)on_jsonjson_decode(wjson_decode(wp_json_encode($item), true)json_encode($item), trjson_decode(wp_json_encode($item), true))ecode(wp_json_encode($item), true)code(wpjson_decode(wp_json_encode($item)json_decode(wp_json_encode($item), true)true)son_encode($item), true)intval($form_id)json_decode(wp_json_encode($item), true)eta SET djson_decode(wp_json_encode($item), true)ain=json_decjson_decode(wp_json_encode($item), true)e(wp_json_encodejson_decode(wp_json_encode($item), true)item), true),json_decode(wp_json_encode($item), true)_catchall_domain=json_decode(wp_json_encode($item), true),is_free_email_provider=%s,mail_server_used_for_validation=%s,valid_address=%s,valid_domain= %s,valid_smtp=%s,valid_syntax=%s,is_role_based=%s,has_full_inbox=%s,is_disabled=%s,tux_status=%s,details=%s,blacklisted=%s,billable=%s WHERE plugin_name=%s AND form_id=%d AND email=%s AND `entry_id` IN (implode(",", $entry_ids))) cannot be parsed correct.
SELECT uuid FROM $wpdbtuxmlr_api_request WHERE response_status=Pending
SELECT uuid FROM $wpdbtuxmlr_api_request WHERE response_status=Pending
SQL command (SELECT uuid FROM $wpdbtuxmlr_api_request WHERE response_status=Pending) cannot be parsed correct.
SELECT ID,post_title,post_name FROM $wpdb WHERE post_type= wpcf7_contact_form AND post_status =%s
SELECT ID,post_title,post_name FROM $wpdb WHERE post_type= wpcf7_contact_form AND post_status =publish
SELECT ID,post_title,post_name FROM $wpdb WHERE post_type= wpcf7_contact_form AND post_status =publish
SQL command (SELECT ID,post_title,post_name FROM $wpdb WHERE post_type= wpcf7_contact_form AND post_status =publish) cannot be parsed correct.
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=contact-form-7 AND form_id=%d 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=contact-form-7 AND form_id=$form_id 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=contact-form-7 AND form_id=$form_id 
SQL command (SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=contact-form-7 AND form_id=$form_id ) cannot be parsed correct.
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=formidable AND form_id=%d 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=formidable AND form_id=$form_id 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=formidable AND form_id=$form_id 
SQL command (SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=formidable AND form_id=$form_id ) cannot be parsed correct.
SELECT plugin_name, form_id, entry_ids FROM $wpdbtuxmlr_api_request WHERE uuid=$pending_request_uuid 
SELECT plugin_name, form_id, entry_ids FROM $wpdbtuxmlr_api_request WHERE uuid=$pending_request_uuid 
SQL command (SELECT plugin_name, form_id, entry_ids FROM $wpdbtuxmlr_api_request WHERE uuid=$pending_request_uuid ) cannot be parsed correct.
SELECT response FROM $wpdbtuxmlr_email_meta WHERE email=$field_value
SELECT response FROM $wpdbtuxmlr_email_meta WHERE email=$field_value
SQL command (SELECT response FROM $wpdbtuxmlr_email_meta WHERE email=$field_value) cannot be parsed correct.
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=gravityforms AND form_id=%d 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=gravityforms AND form_id=$form_id 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=gravityforms AND form_id=$form_id 
SQL command (SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=gravityforms AND form_id=$form_id ) cannot be parsed correct.
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=ninja-forms AND form_id=%d 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=ninja-forms AND form_id=$form_id 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=ninja-forms AND form_id=$form_id 
SQL command (SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=ninja-forms AND form_id=$form_id ) cannot be parsed correct.
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=wpforms AND form_id=%d 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=wpforms AND form_id=$form_id 
SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=wpforms AND form_id=$form_id 
SQL command (SELECT DISTINCT entry_id FROM $wpdbtuxmalr_response_meta WHERE plugin_name=wpforms AND form_id=$form_id ) cannot be parsed correct.
SHOW TABLES LIKE '$wpdbactionscheduler%'
SQL command (SHOW TABLES LIKE '$wpdbactionscheduler%') cannot be parsed correct.
LIMIT $this->get_items_per_page($this->get_per_page_option_name(), $this->items_per_page)
LIMIT $this->get_items_per_page($this->get_per_page_option_name(), $this->items_per_page)
SQL command (LIMIT $this->get_items_per_page($this->get_per_page_option_name(), $this->items_per_page)) cannot be parsed correct.
$this->get_table_definition($table)
SQL command ($this->get_table_definition($table)) cannot be parsed correct.
SHOW TABLES
SQL command (SHOW TABLES) cannot be parsed correct.
SELECT * FROM $wpdb WHERE log_id=$entry_id
SELECT * FROM $wpdb WHERE log_id=$entry_id
SQL command (SELECT * FROM $wpdb WHERE log_id=$entry_id) cannot be parsed correct.
SELECT * FROM $wpdb WHERE action_id=$action_id
SELECT * FROM $wpdb WHERE action_id=$action_id
SQL command (SELECT * FROM $wpdb WHERE action_id=$action_id) cannot be parsed correct.
INSERT $wpdb (action_id, message, log_date_gmt, log_date_local) VALUES 
SQL command (INSERT $wpdb (action_id, message, log_date_gmt, log_date_local) VALUES ) cannot be parsed correct.
SELECT a.*, g.slug AS `group` FROM $wpdb a LEFT JOIN $wpdb g ON a.group_id=g.group_id WHERE a.action_id=$action_id
SELECT a.*, g.slug AS `group` FROM $wpdb a LEFT JOIN $wpdb g ON a.group_id=g.group_id WHERE a.action_id=$action_id
SQL command (SELECT a.*, g.slug AS `group` FROM $wpdb a LEFT JOIN $wpdb g ON a.group_id=g.group_id WHERE a.action_id=$action_id) cannot be parsed correct.
DESC
SQL command (DESC) cannot be parsed correct.
SELECT a.status, count(a.status) as 'count'
SQL command (SELECT a.status, count(a.status) as 'count') cannot be parsed correct.
UPDATE $wpdb SET status = $action_ids WHERE action_id IN (implode(",", $format))
UPDATE $wpdb SET status = $action_ids WHERE action_id IN (implode(",", $format))
SQL command (UPDATE $wpdb SET status = $action_ids WHERE action_id IN (implode(",", $format))) cannot be parsed correct.
SELECT * FROM $wpdb WHERE action_id=$action_id
SELECT * FROM $wpdb WHERE action_id=$action_id
SQL command (SELECT * FROM $wpdb WHERE action_id=$action_id) cannot be parsed correct.
UPDATE $wpdb SET claim_id=$params, last_attempt_gmt=%s, last_attempt_local=%s WHERE claim_id = 0 AND scheduled_date_gmt <= %s AND status=%s apply_filters("action_scheduler_claim_actions_order_by", "ORDER BY attempts ASC, scheduled_date_gmt ASC, action_id ASC") LIMIT %d
None
SELECT action_id, scheduled_date_gmt FROM $wpdb WHERE claim_id = $this->generate_claim_id()
SELECT action_id, scheduled_date_gmt FROM $wpdb WHERE claim_id = $this->generate_claim_id()
SQL command (SELECT action_id, scheduled_date_gmt FROM $wpdb WHERE claim_id = $this->generate_claim_id()) cannot be parsed correct.
UPDATE $wpdb SET attempts = attempts+1, status="placeholder_0", last_attempt_gmt = %s, last_attempt_local = %s WHERE action_id = %d
UPDATE $wpdb SET attempts = attempts+1, status="placeholder_0", last_attempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d
UPDATE $wpdb SET attcurrent_time("mysql")pts = attempts+1, status="placeholder_0", last_attempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d
UPDATE $wpdb SET attcurrent_time("mysql")pts = attempts+1, status="placeholder_0", last$action_idttempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d
UPDATE $wpdb SET attcurrent_time("mysql")pts = attempts+1, status="placeholder_0", last$action_idttempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d
SQL command (UPDATE $wpdb SET attcurrent_time("mysql")pts = attempts+1, status="placeholder_0", last$action_idttempt_gmt = current_time("mysql", true), last_attempt_local = %s WHERE action_id = %d) cannot be parsed correct.
SELECT comment_approved, COUNT( * ) AS num_comments FROM $wpdb WHERE comment_type NOT IN('order_note','action_log') GROUP BY comment_approved
SQL command (SELECT comment_approved, COUNT( * ) AS num_comments FROM $wpdb WHERE comment_type NOT IN('order_note','action_log') GROUP BY comment_approved) cannot be parsed correct.
DESC
SQL command (DESC) cannot be parsed correct.
UPDATE $wpdb SET post_password = $params, post_modified_gmt = %s, post_modified = %s WHERE post_type = %s AND post_status = %s AND post_password = '' ORDER BY menu_order ASC, post_date_gmt ASC, ID ASC LIMIT %d
None
{"fields": "ids", "2": ["post_type"], "3": ["post_status"], "has_password": "false", "5": ["posts_per_page"], "suppress_filters": "true", "no_found_rows": "true", "orderby": "{\"menu_order\": \"ASC\", \"date\": \"ASC\", \"ID\": \"ASC\"}", "date_query": "{\"column\": \"post_date_gmt\", \"before\": \"$date->format(\\\"Y-m-d H:i\\\")\", \"inclusive\": \"true\"}", "tax_query": "{\"1\": [\"{\\\"1\\\": [\\\"taxonomy\\\"], \\\"field\\\": \\\"slug\\\", \\\"terms\\\": \\\"$group\\\", \\\"include_children\\\": \\\"false\\\"}\"]}"}
SQL command ({"fields": "ids", "2": ["post_type"], "3": ["post_status"], "has_password": "false", "5": ["posts_per_page"], "suppress_filters": "true", "no_found_rows": "true", "orderby": "{\"menu_order\": \"ASC\", \"date\": \"ASC\", \"ID\": \"ASC\"}", "date_query": "{\"column\": \"post_date_gmt\", \"before\": \"$date->format(\\\"Y-m-d H:i\\\")\", \"inclusive\": \"true\"}", "tax_query": "{\"1\": [\"{\\\"1\\\": [\\\"taxonomy\\\"], \\\"field\\\": \\\"slug\\\", \\\"terms\\\": \\\"$group\\\", \\\"include_children\\\": \\\"false\\\"}\"]}"}) cannot be parsed correct.
{"fields": "ids", "2": ["post_type"], "3": ["post_status"], "has_password": "false", "5": ["posts_per_page"], "suppress_filters": "true", "no_found_rows": "true", "orderby": "{\"menu_order\": \"ASC\", \"date\": \"ASC\", \"ID\": \"ASC\"}", "date_query": "{\"column\": \"post_date_gmt\", \"before\": \"$date->format(\\\"Y-m-d H:i\\\")\", \"inclusive\": \"true\"}", "tax_query": "{\"1\": [\"{\\\"1\\\": [\\\"taxonomy\\\"], \\\"field\\\": \\\"slug\\\", \\\"terms\\\": \\\"$group\\\", \\\"include_children\\\": \\\"false\\\"}\"]}"}
SQL command ({"fields": "ids", "2": ["post_type"], "3": ["post_status"], "has_password": "false", "5": ["posts_per_page"], "suppress_filters": "true", "no_found_rows": "true", "orderby": "{\"menu_order\": \"ASC\", \"date\": \"ASC\", \"ID\": \"ASC\"}", "date_query": "{\"column\": \"post_date_gmt\", \"before\": \"$date->format(\\\"Y-m-d H:i\\\")\", \"inclusive\": \"true\"}", "tax_query": "{\"1\": [\"{\\\"1\\\": [\\\"taxonomy\\\"], \\\"field\\\": \\\"slug\\\", \\\"terms\\\": \\\"$group\\\", \\\"include_children\\\": \\\"false\\\"}\"]}"}) cannot be parsed correct.
SELECT ID, post_date_gmt FROM $wpdb WHERE post_type = {"1": [], "2": ["$this->generate_claim_id()"]} AND post_password = %s
None
UPDATE $wpdb SET post_password = '' WHERE ID IN (implode(",", array_map("intval", $action_ids))) AND post_password = {"1": ["$claim->get_id()"]}
UPDATE $wpdb SET post_password = '' WHERE ID IN (implode(",", array_map("intval", $action_ids))) AND post_password = {"1": ["$claim->get_id()"]}
SQL command (UPDATE $wpdb SET post_password = '' WHERE ID IN (implode(",", array_map("intval", $action_ids))) AND post_password = {"1": ["$claim->get_id()"]}) cannot be parsed correct.
UPDATE $wpdb SET post_password = '' WHERE ID = $action_id AND post_type = %s
UPDATE $wpdb SET post_password = '' WHERE ID = $action_id AND post_type = "placeholder_1"
UPDATE $wpdb SET post_password = '' WHERE ID = $action_id AND post_type = "placeholder_1"
SQL command (UPDATE $wpdb SET post_password = '' WHERE ID = $action_id AND post_type = "placeholder_1") cannot be parsed correct.
UPDATE $wpdb SET post_status = "placeholder_0" WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET post_status = "placeholder_0" WHERE ID = $action_id AND post_type = %s
UPDATE $wpdb SET"placeholder_2"ost_status = "placeholder_0" WHERE ID = $action_id AND post_type = %s
UPDATE $wpdb SET"placeholder_2"ost_status = "placeholder_0" WHERE ID = $action_id AND post_type = %s
SQL command (UPDATE $wpdb SET"placeholder_2"ost_status = "placeholder_0" WHERE ID = $action_id AND post_type = %s) cannot be parsed correct.
UPDATE $wpdb SET menu_order = menu_order+1, post_status="placeholder_0", post_modified_gmt = %s, post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, post_status="placeholder_0", post_modified_gmt = current_time("mysql", true), post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql", true), post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql",$action_idrue), post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql",$action_"placeholder_4"rue), post_modified = %s WHERE ID = %d AND post_type = %s
UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql",$action_"placeholder_4"rue), post_modified = %s WHERE ID = %d AND post_type = %s
SQL command (UPDATE $wpdb SET menu_order = menu_order+1, poscurrent_time("mysql")status="placeholder_0", post_modified_gmt = current_time("mysql",$action_"placeholder_4"rue), post_modified = %s WHERE ID = %d AND post_type = %s) cannot be parsed correct.
SHOW TABLES LIKE '$wpdbactionscheduler_logs'
SQL command (SHOW TABLES LIKE '$wpdbactionscheduler_logs') cannot be parsed correct.

				ALTER TABLE $wpdbactionscheduler_logs
				MODIFY COLUMN log_date_gmt datetime NULL default '$default_date',
				MODIFY COLUMN log_date_local datetime NULL default '$default_date'
			
SQL command ( ALTER TABLE $wpdbactionscheduler_logs MODIFY COLUMN log_date_gmt datetime NULL default '$default_date', MODIFY COLUMN log_date_local datetime NULL default '$default_date' ) cannot be parsed correct.
SHOW TABLES LIKE '$wpdbactionscheduler_actions'
SQL command (SHOW TABLES LIKE '$wpdbactionscheduler_actions') cannot be parsed correct.

				ALTER TABLE $wpdbactionscheduler_actions
				MODIFY COLUMN scheduled_date_gmt datetime NULL default '$default_date',
				MODIFY COLUMN scheduled_date_local datetime NULL default '$default_date',
				MODIFY COLUMN last_attempt_gmt datetime NULL default '$default_date',
				MODIFY COLUMN last_attempt_local datetime NULL default '$default_date'
		
SQL command ( ALTER TABLE $wpdbactionscheduler_actions MODIFY COLUMN scheduled_date_gmt datetime NULL default '$default_date', MODIFY COLUMN scheduled_date_local datetime NULL default '$default_date', MODIFY COLUMN last_attempt_gmt datetime NULL default '$default_date', MODIFY COLUMN last_attempt_local datetime NULL default '$default_date' ) cannot be parsed correct.
CREATE TABLE IF NOT EXISTS $wpdbtuxmalr_response_meta (
		id mediumint(9) unsigned NOT NULL auto_increment,
        plugin_name varchar (100),
        form_id mediumint(8) unsigned NOT NULL default 0,
        entry_id mediumint(9) unsigned NOT NULL,
		email varchar(255),
		domain varchar(255),
		is_catchall_domain varchar(255),
		is_free_email_provider varchar(20),
		mail_server_used_for_validation varchar(255),
		valid_address varchar(15),
		valid_domain varchar(100),
		valid_smtp varchar(15),
		valid_syntax varchar(15),
		is_role_based varchar(10),
		has_full_inbox varchar(50),
		is_disabled varchar(10),
		tux_status varchar(20),
		details varchar(255),
		blacklisted varchar(10),
		billable varchar(10),
		PRIMARY KEY  (id)
	) $wpdb->get_charset_collate();
SQL command (CREATE TABLE IF NOT EXISTS $wpdbtuxmalr_response_meta ( id mediumint(9) unsigned NOT NULL auto_increment, plugin_name varchar (100), form_id mediumint(8) unsigned NOT NULL default 0, entry_id mediumint(9) unsigned NOT NULL, email varchar(255), domain varchar(255), is_catchall_domain varchar(255), is_free_email_provider varchar(20), mail_server_used_for_validation varchar(255), valid_address varchar(15), valid_domain varchar(100), valid_smtp varchar(15), valid_syntax varchar(15), is_role_based varchar(10), has_full_inbox varchar(50), is_disabled varchar(10), tux_status varchar(20), details varchar(255), blacklisted varchar(10), billable varchar(10), PRIMARY KEY (id) ) $wpdb->get_charset_collate();) cannot be parsed correct.
CREATE TABLE IF NOT EXISTS $wpdbtuxmlr_email_meta (
        id mediumint(9) unsigned NOT NULL auto_increment,
        email varchar (255),
        response mediumtext,
        PRIMARY KEY  (id)
    ) $wpdb->get_charset_collate();
SQL command (CREATE TABLE IF NOT EXISTS $wpdbtuxmlr_email_meta ( id mediumint(9) unsigned NOT NULL auto_increment, email varchar (255), response mediumtext, PRIMARY KEY (id) ) $wpdb->get_charset_collate();) cannot be parsed correct.
CREATE TABLE IF NOT EXISTS $wpdbtuxmlr_api_request (
		id 	mediumint(9) unsigned NOT NULL auto_increment,
        plugin_name varchar (100),
        form_id mediumint(8) unsigned NOT NULL default 0,
        form_name varchar(150),	
        entry_ids mediumtext,
        api_counts tinyint(4) NOT NULL,
        uuid varchar(255),
        list_id varchar(255),
        resquest_timestamp datetime not null,
		response_status varchar(255),
		total_emails mediumint(8),
        account_detail varchar(255),
		PRIMARY KEY  (id)
	) $wpdb->get_charset_collate();
SQL command (CREATE TABLE IF NOT EXISTS $wpdbtuxmlr_api_request ( id mediumint(9) unsigned NOT NULL auto_increment, plugin_name varchar (100), form_id mediumint(8) unsigned NOT NULL default 0, form_name varchar(150), entry_ids mediumtext, api_counts tinyint(4) NOT NULL, uuid varchar(255), list_id varchar(255), resquest_timestamp datetime not null, response_status varchar(255), total_emails mediumint(8), account_detail varchar(255), PRIMARY KEY (id) ) $wpdb->get_charset_collate();) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [67, 176, 3895, 3940, 4030, 4074, 4169, 4212, 4999, 5111, 5276, 5387, 5551, 5661, 5950, 6365, 6519, 7052, 7271, 8128, 10900, 11313, 13308, 14188, 17004, 21496, 29585, 31058, 32283, 32352, 35504, 35621, 35858, 36380, 37392, 37440, 37737, 37878, 38332, 38522, 38786, 40811, 42874, 43646, 43845, 43845, 43899, 44014, 44088, 44154, 44336, 48978, 49016, 49276, 49320, 54956, 54962, 54968]
Added 0 SQL nodes. 0 out of 58 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:15.261344.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'wp_kses_post($process_notice)'' cannot be parsed correct.
HTML code '$'wp_kses_post($process_notice)'' cannot be parsed correct.
HTML code '$'UID : sanitize_text_field(wp_unslash($_POST["uuid"])) deleted'' cannot be parsed correct.
HTML code '$'wp_kses_post($final_message)'' cannot be parsed correct.
HTML code '$'wp_kses_post($enable_entry_submission)'' cannot be parsed correct.
HTML code '$'<div class="notice tuxmailer-error-notice is-dismissible remove-notification" data-tuxNotification="tuxmailer_apikey_notification"><p>sprintf(wp_kses(__("Please <a href="%1$s" target="_blank">enter and validate</a>  your API key. <br>Hint: You can generate your API key from within the <a href="%2$s" target="_blank">TuxMailer App</a>.", "tuxmailer-email-validation"), ["a" => ["href" => [], "target" => []]]), esc_url(add_query_arg(["page" => "tuxmailer-options-page"], admin_url("admin.php"))), esc_url(TUXMAILER_API_KEY_MANAGEMENT))</p></div>'' cannot be parsed correct.
HTML code '$'plugins_url("assets/images/tuxmailer-logo-dark.svg", dirname())'' cannot be parsed correct.
HTML code '$'Credits'' cannot be parsed correct.
HTML code '$'number_format_i18n($tux_credits)'' cannot be parsed correct.
HTML code '$'TUXMAILER_SUBCRIPTION_PLANS'' cannot be parsed correct.
HTML code '$'Buy More'' cannot be parsed correct.
HTML code '$'TUXMAILER_HELP'' cannot be parsed correct.
HTML code '$'plugins_url("assets/images/questionmark.png", dirname())'' cannot be parsed correct.
HTML code '$'Bulk Validations'' cannot be parsed correct.
HTML code '$'TUXMAILER_DOWNLOAD'' cannot be parsed correct.
HTML code '$'Take Me To TuxMailer'' cannot be parsed correct.
HTML code '$'Select Plugin'' cannot be parsed correct.
HTML code '$'Select'' cannot be parsed correct.
HTML code '$'wp_kses($selected_plugin, $allowed_html)'' cannot be parsed correct.
HTML code '$'Select Form'' cannot be parsed correct.
HTML code '$'Select'' cannot be parsed correct.
HTML code '$'wp_json_encode(get_option("tuxmlr_token_status", ["response_code" => 7, "is_valid_token" => false, "message" => sprintf(__("You need to enter a valid token in the plugin settings page. You can get a token from the TuxMailer app <a href="%1$s" target="_blank">here</a>.", "tuxmailer-email-validation"), esc_url(TUXMAILER_API_KEY_MANAGEMENT))]))'' cannot be parsed correct.
HTML code '$'plugins_url("assets/images/form-loader.gif", dirname())'' cannot be parsed correct.
HTML code '$'esc_attr__("Bulk Validation", "tuxmailer-email-validation")'' cannot be parsed correct.
HTML code '$'Selected'' cannot be parsed correct.
HTML code '$'Select all'' cannot be parsed correct.
HTML code '$'Bypass Blacklist'' cannot be parsed correct.
HTML code '$'Priority Processing'' cannot be parsed correct.
HTML code '$'Validate'' cannot be parsed correct.
HTML code '$'Filter by'' cannot be parsed correct.
HTML code '$'Valid'' cannot be parsed correct.
HTML code '$'Invalid'' cannot be parsed correct.
HTML code '$'Blacklisted'' cannot be parsed correct.
HTML code '$'Unverifiable'' cannot be parsed correct.
HTML code '$'Not-Verified'' cannot be parsed correct.
HTML code '$'Unknown'' cannot be parsed correct.
