Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wp-mail-bank

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:04.132851.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.185247.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 845 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:02.447585.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 17 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.142372.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4004 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.186186.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 204 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.450989.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 51 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.103923.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2173 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:02:12.727991.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 47845
Added 40551 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 125613
Added 77768 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.444921.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
SQL command (SELECT id, subject, timestamp, email_to, status, debug_mode, DATE_FORMAT(FROM_UNIXTIME(timestamp), '%m/%d/%Y') AS 'date_formatted' FROM $wpdbmail_bank_logs WHERE timestamp BETWEEN strtotime("-7 days", $end_date) AND MAIL_BANK_LOCAL_TIME AND status = 'Not Sent' ORDER BY timestamp ASC LIMIT 3000) cannot be parsed correct.
SELECT email_data FROM $wpdbmail_bank_email_logs LIMIT $offset , 3000
SELECT email_data FROM $wpdbmail_bank_email_logs LIMIT $offset , 3000
SQL command (SELECT email_data FROM $wpdbmail_bank_email_logs LIMIT $offset , 3000) cannot be parsed correct.
SELECT meta_value FROM $wpdbmail_bank_meta WHERE meta_key = email_configuration
SELECT meta_value FROM $wpdbmail_bank_meta WHERE meta_key = email_configuration
SQL command (SELECT meta_value FROM $wpdbmail_bank_meta WHERE meta_key = email_configuration) cannot be parsed correct.
CREATE TABLE IF NOT EXISTS mail_bank()
				(
					`id` int(11) NOT NULL AUTO_INCREMENT,
					`type` varchar(100) NOT NULL,
					`parent_id` int(11) NOT NULL,
					PRIMARY KEY (`id`)
				) ENGINE = MyISAM $wpdb->get_charset_collate()
SQL command (CREATE TABLE IF NOT EXISTS mail_bank() ( `id` int(11) NOT NULL AUTO_INCREMENT, `type` varchar(100) NOT NULL, `parent_id` int(11) NOT NULL, PRIMARY KEY (`id`) ) ENGINE = MyISAM $wpdb->get_charset_collate()) cannot be parsed correct.
INSERT INTO mail_bank() (`type`, `parent_id`) VALUES
				('email_configuration', 0),
				('email_logs', 0),
				('settings', 0),
				('collation_type', 0),
				('notifications', 0),
				('roles_and_capabilities', 0)
SQL command (INSERT INTO mail_bank() (`type`, `parent_id`) VALUES ('email_configuration', 0), ('email_logs', 0), ('settings', 0), ('collation_type', 0), ('notifications', 0), ('roles_and_capabilities', 0)) cannot be parsed correct.
CREATE TABLE IF NOT EXISTS mail_bank_logs()
				(
					`id` int(11) NOT NULL AUTO_INCREMENT,
					`email_to` varchar(200),
					`cc` varchar(200),
					`bcc` varchar(200),
					`subject` longtext,
					`content` longtext,
					`sender_name` varchar(200),
					`sender_email` varchar(200),
					`debug_mode` varchar(50),
					`debugging_output` longtext,
					`timestamp` int(20),
					`status` varchar(10),
					PRIMARY KEY (`id`)
				) ENGINE = MyISAM $wpdb->get_charset_collate()
SQL command (CREATE TABLE IF NOT EXISTS mail_bank_logs() ( `id` int(11) NOT NULL AUTO_INCREMENT, `email_to` varchar(200), `cc` varchar(200), `bcc` varchar(200), `subject` longtext, `content` longtext, `sender_name` varchar(200), `sender_email` varchar(200), `debug_mode` varchar(50), `debugging_output` longtext, `timestamp` int(20), `status` varchar(10), PRIMARY KEY (`id`) ) ENGINE = MyISAM $wpdb->get_charset_collate()) cannot be parsed correct.
CREATE TABLE IF NOT EXISTS mail_bank_meta()
				(
					`id` int(11) NOT NULL AUTO_INCREMENT,
					`meta_id` int(11) NOT NULL,
					`meta_key` varchar(255) NOT NULL,
					`meta_value` longtext NOT NULL,
					PRIMARY KEY (`id`)
				) ENGINE = MyISAM $wpdb->get_charset_collate()
SQL command (CREATE TABLE IF NOT EXISTS mail_bank_meta() ( `id` int(11) NOT NULL AUTO_INCREMENT, `meta_id` int(11) NOT NULL, `meta_key` varchar(255) NOT NULL, `meta_value` longtext NOT NULL, PRIMARY KEY (`id`) ) ENGINE = MyISAM $wpdb->get_charset_collate()) cannot be parsed correct.
SELECT * FROM $wpdbmail_bank
SQL command (SELECT * FROM $wpdbmail_bank) cannot be parsed correct.
SHOW TABLES LIKE '$wpdbmail_bank'
SQL command (SHOW TABLES LIKE '$wpdbmail_bank') cannot be parsed correct.
SHOW TABLES LIKE '$wpdbmail_bank_meta'
SQL command (SHOW TABLES LIKE '$wpdbmail_bank_meta') cannot be parsed correct.
ALTER TABLE $wpdbmail_bank ENGINE = MyISAM
SQL command (ALTER TABLE $wpdbmail_bank ENGINE = MyISAM) cannot be parsed correct.
ALTER TABLE $wpdbmail_bank_meta ENGINE = MyISAM
SQL command (ALTER TABLE $wpdbmail_bank_meta ENGINE = MyISAM) cannot be parsed correct.
SHOW TABLES LIKE '$wpdbmail_bank_logs'
SQL command (SHOW TABLES LIKE '$wpdbmail_bank_logs') cannot be parsed correct.
SELECT meta_value FROM $wpdbmail_bank_meta WHERE meta_key=email_logs
SELECT meta_value FROM $wpdbmail_bank_meta WHERE meta_key=email_logs
SQL command (SELECT meta_value FROM $wpdbmail_bank_meta WHERE meta_key=email_logs) cannot be parsed correct.
DELETE FROM $wpdbmail_bank_meta WHERE meta_key = email_logs
DELETE FROM $wpdbmail_bank_meta WHERE meta_key = email_logs
SQL command (DELETE FROM $wpdbmail_bank_meta WHERE meta_key = email_logs) cannot be parsed correct.
SELECT type FROM $wpdbmail_bank WHERE type=collation_type
SELECT type FROM $wpdbmail_bank WHERE type=collation_type
SQL command (SELECT type FROM $wpdbmail_bank WHERE type=collation_type) cannot be parsed correct.
ALTER TABLE $wpdbmail_bank 
SQL command (ALTER TABLE $wpdbmail_bank ) cannot be parsed correct.
ALTER TABLE $wpdbmail_bank_meta 
SQL command (ALTER TABLE $wpdbmail_bank_meta ) cannot be parsed correct.
SELECT blog_id FROM $wpdb
SQL command (SELECT blog_id FROM $wpdb) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbmail_bank
SQL command (DROP TABLE IF EXISTS $wpdbmail_bank) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbmail_bank_meta
SQL command (DROP TABLE IF EXISTS $wpdbmail_bank_meta) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbmail_bank_logs
SQL command (DROP TABLE IF EXISTS $wpdbmail_bank_logs) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbmail_bank
SQL command (DROP TABLE IF EXISTS $wpdbmail_bank) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbmail_bank_meta
SQL command (DROP TABLE IF EXISTS $wpdbmail_bank_meta) cannot be parsed correct.
DROP TABLE IF EXISTS $wpdbmail_bank_logs
SQL command (DROP TABLE IF EXISTS $wpdbmail_bank_logs) cannot be parsed correct.
SHOW VARIABLES LIKE "sql_mode"
SQL command (SHOW VARIABLES LIKE "sql_mode") cannot be parsed correct.
SELECT blog_id FROM $wpdb
SQL command (SELECT blog_id FROM $wpdb) cannot be parsed correct.
SELECT meta_value FROM $wpdbmail_bank_meta WHERE meta_key IN(settings,%s)
SELECT meta_value FROM $wpdbmail_bank_meta WHERE meta_key IN(settings,email_configuration)
SELECT meta_value FROM $wpdbmail_bank_meta WHERE meta_key IN(settings,email_configuration)
SQL command (SELECT meta_value FROM $wpdbmail_bank_meta WHERE meta_key IN(settings,email_configuration)) cannot be parsed correct.
SHOW TABLES LIKE '$wpdbmail_bank_email_logs'
SQL command (SHOW TABLES LIKE '$wpdbmail_bank_email_logs') cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [7184, 12233, 12262, 15961, 16269, 18566, 18583, 18637, 18694, 18719, 19817, 19834, 19996, 20012, 20850, 20874, 21025, 21047, 21123, 21142, 66287, 66372, 66385, 66398, 66499, 66512, 66525, 73000, 74670, 76363, 79068]
Added 0 SQL nodes. 0 out of 31 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:06.577043.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'https://accounts.google.com/o/oauth2/auth?build_query($configurations)'' cannot be parsed correct.
HTML code '$'https://login.live.com/oauth20_authorize.srf?build_query($configurations)'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_email_configuration_get_credentials)'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_email_configuration_how_to_set_up)'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_email_configuration_get_credentials)'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_email_configuration_how_to_set_up)'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_email_configuration_get_credentials)'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_email_configuration_how_to_set_up)'' cannot be parsed correct.
HTML code '$'$mail_bank_test_email_configuration'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_send_test_email_textarea'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_test_email_sending_test_email)'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_test_email_sent)'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_test_email_not_send)'' cannot be parsed correct.
HTML code '$'$wp_mail_bank_check_status'' cannot be parsed correct.
HTML code '$'$mail_bank_email_configuration_settings'' cannot be parsed correct.
HTML code '$'wp_json_encode($oauth_not_supported)'' cannot be parsed correct.
HTML code '$'$mail_bank_set_hostname_port'' cannot be parsed correct.
HTML code '$'$email_configuration_array_mailer_type'' cannot be parsed correct.
HTML code '$'$email_configuration_array_auth_typelogin'' cannot be parsed correct.
HTML code '$'$email_configuration_array_sender_name_configuration'' cannot be parsed correct.
HTML code '$'$email_configuration_array_from_email_configuration'' cannot be parsed correct.
HTML code '$'$email_configuration_array_enc_type'' cannot be parsed correct.
HTML code '$'wp_json_encode($test_secret_key_error)'' cannot be parsed correct.
HTML code '$'get_option("admin_email")'' cannot be parsed correct.
HTML code '$'$email_configuration_array_hostname'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_settings_saved)'' cannot be parsed correct.
HTML code '$'$connectivity_test_nonce'' cannot be parsed correct.
HTML code '$'wp_json_encode($array3)0'' cannot be parsed correct.
HTML code '$'wp_json_encode($final_sent_data_array)0'' cannot be parsed correct.
HTML code '$'wp_json_encode($final_not_sent_data_array)0'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_confirm)'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_delete_log)'' cannot be parsed correct.
HTML code '$'$mb_email_logs_delete_log'' cannot be parsed correct.
HTML code '$'$settings_data_array_debug_modeenable'' cannot be parsed correct.
HTML code '$'$settings_data_array_remove_tables_at_uninstalldisable'' cannot be parsed correct.
HTML code '$'$settings_data_array_monitor_email_logsenable'' cannot be parsed correct.
HTML code '$'$settings_data_array_fetch_settingsindividual_site'' cannot be parsed correct.
HTML code '$'$settings_data_array_delete_logs_after1day'' cannot be parsed correct.
HTML code '$'$settings_data_array_auto_clear_logsdisable'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_settings_saved)'' cannot be parsed correct.
HTML code '$'$mail_bank_settings'' cannot be parsed correct.
HTML code '$'$notifications_data_notification_serviceemail'' cannot be parsed correct.
HTML code '$'$notifications_data_notificationdisable'' cannot be parsed correct.
HTML code '$'$details_roles_capabilities_show_mail_bank_top_bar_menuenable'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_settings_saved)'' cannot be parsed correct.
HTML code '$'$mail_bank_roles_capabilities'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'https://api.login.yahoo.com/oauth2/request_auth?build_query($configurations)'' cannot be parsed correct.
HTML code '$'plugins_url("assets/global/img/wp-mail-bank-logo.png", dirname())'' cannot be parsed correct.
HTML code '$'$mb_set_up_guide'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL'' cannot be parsed correct.
HTML code '$'$mb_set_up_auth_configuration'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL'' cannot be parsed correct.
HTML code '$'$mb_set_up_microsoft_configuration'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL'' cannot be parsed correct.
HTML code '$'$mb_set_up_yahoo_configuration'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL'' cannot be parsed correct.
HTML code '$'$mb_send_grid_configuration'' cannot be parsed correct.
HTML code '$' ( $mb_pro_label )'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL'' cannot be parsed correct.
HTML code '$'$mb_mailgun_configuration'' cannot be parsed correct.
HTML code '$' ( $mb_pro_label )'' cannot be parsed correct.
HTML code '$'$mb_join_community'' cannot be parsed correct.
HTML code '$'$mb_follow_us_on_facebook_page'' cannot be parsed correct.
HTML code '$'$mb_follow_us_on_facebook'' cannot be parsed correct.
HTML code '$'$mb_follow_us_on_twitter'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL'' cannot be parsed correct.
HTML code '$'$mb_support'' cannot be parsed correct.
HTML code '$'$mb_leave_a_five_star_rating'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_message_premium_edition)'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_success)'' cannot be parsed correct.
HTML code '$'wp_json_encode($mb_copied_successfully)'' cannot be parsed correct.
HTML code '$'$mb_learn_more'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_upgrade'' cannot be parsed correct.
HTML code '$'plugins_url("assets/global/img/facebook.svg", dirname())'' cannot be parsed correct.
HTML code '$'$mb_vip_community'' cannot be parsed correct.
HTML code '$'$mb_join_group'' cannot be parsed correct.
HTML code '$'$mb_star_review_title'' cannot be parsed correct.
HTML code '$'$mb_greatful_message'' cannot be parsed correct.
HTML code '$'$mb_star_review'' cannot be parsed correct.
HTML code '$'$mb_leave_review'' cannot be parsed correct.
HTML code '$'$mb_more_options'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_advance_email_fields'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_learn_more'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_send_grid_api_details'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_learn_more'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_send_email_via_mailgun_api'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_learn_more'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_detailed_email_reports'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_learn_more'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_reports_filtering'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_learn_more'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_settings_automatic_plugin_update'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_learn_more'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_roles_and_capabilities'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_learn_more'' cannot be parsed correct.
HTML code '$'TECH_BANKER_URL/wp-mail-bank/'' cannot be parsed correct.
HTML code '$'$mb_technical_support'' cannot be parsed correct.
HTML code '$'$obj_mail_bank_discover_host->get_smtp_from_email($hostname)'' cannot be parsed correct.
HTML code '$'wp_mail($to, $subject, $message, $headers)'' cannot be parsed correct.
HTML code '$'$mb_smtp'' cannot be parsed correct.
HTML code '$'$host:intval($results)'' cannot be parsed correct.
HTML code '$'color:red'' cannot be parsed correct.
HTML code '$'$val'' cannot be parsed correct.
HTML code '$'get_mail_bank_logs_data(strtotime("last monday", MAIL_BANK_LOCAL_TIME), MAIL_BANK_LOCAL_TIME, "Not Sent")'' cannot be parsed correct.
HTML code '$'Last Week'' cannot be parsed correct.
HTML code '$'get_mail_bank_last_week_logs_data(strtotime("last sunday midnight", strtotime("-1 week +1 day")), strtotime("next saturday", strtotime("last sunday midnight", strtotime("-1 week +1 day"))), "Sent")'' cannot be parsed correct.
HTML code '$'get_mail_bank_last_week_logs_data(strtotime("last sunday midnight", strtotime("-1 week +1 day")), strtotime("next saturday", strtotime("last sunday midnight", strtotime("-1 week +1 day"))), "Not Sent")'' cannot be parsed correct.
HTML code '$'This Month'' cannot be parsed correct.
HTML code '$'get_mail_bank_this_month_logs_data(strtotime(date("m-01-Y")), MAIL_BANK_LOCAL_TIME, "Sent")'' cannot be parsed correct.
HTML code '$'get_mail_bank_this_month_logs_data(strtotime(date("m-01-Y")), MAIL_BANK_LOCAL_TIME, "Not Sent")'' cannot be parsed correct.
HTML code '$'Last Month'' cannot be parsed correct.
HTML code '$'get_mail_bank_last_month_logs_data(strtotime("first day of previous month"), strtotime("last day of previous month"), "Sent")'' cannot be parsed correct.
HTML code '$'get_mail_bank_last_month_logs_data(strtotime("first day of previous month"), strtotime("last day of previous month"), "Not Sent")'' cannot be parsed correct.
HTML code '$'This Year'' cannot be parsed correct.
HTML code '$'get_mail_bank_this_year_logs_data(strtotime("first day of january " . date("Y")), strtotime("last day of december " . date("Y")), "Sent")'' cannot be parsed correct.
HTML code '$'get_mail_bank_this_year_logs_data(strtotime("first day of january " . date("Y")), strtotime("last day of december " . date("Y")), "Not Sent")'' cannot be parsed correct.
HTML code '$'Upgrade Now to Premium Editions'' cannot be parsed correct.
HTML code '$'is configured'' cannot be parsed correct.
HTML code '$'will send mail through '' cannot be parsed correct.
HTML code '$'SMTPSSL Encryption'' cannot be parsed correct.
HTML code '$'get_mail_configuration_data_mail_bank("email_configuration")'' cannot be parsed correct.
HTML code '$'get_mail_configuration_data_mail_bank("email_configuration")_port'' cannot be parsed correct.
HTML code '$'get_mail_configuration_data_mail_bank("email_configuration")'' cannot be parsed correct.
HTML code '$'Login'' cannot be parsed correct.
HTML code '$'get_mail_configuration_data_mail_bank("email_configuration")'' cannot be parsed correct.
HTML code '$'Email Logs'' cannot be parsed correct.
HTML code '$'Email Configuration'' cannot be parsed correct.
HTML code '$'Sent'' cannot be parsed correct.
HTML code '$'Not Sent'' cannot be parsed correct.
HTML code '$'Today'' cannot be parsed correct.
HTML code '$'get_mail_bank_today_logs_data(strtotime(date("y-m-d")), "Sent")'' cannot be parsed correct.
HTML code '$'get_mail_bank_today_logs_data(strtotime(date("y-m-d")), "Not Sent")'' cannot be parsed correct.
HTML code '$'This Week'' cannot be parsed correct.
HTML code '$'get_mail_bank_logs_data(strtotime("last monday", MAIL_BANK_LOCAL_TIME), MAIL_BANK_LOCAL_TIME, "Sent")'' cannot be parsed correct.
HTML code '$'$mb_connectivity_test'' cannot be parsed correct.
HTML code '$'$mb_mail_server_host'' cannot be parsed correct.
HTML code '$'$mb_mail_server_tooltip'' cannot be parsed correct.
HTML code '$'$mb_begin_test'' cannot be parsed correct.
HTML code '$'$mb_transport'' cannot be parsed correct.
HTML code '$'$mb_socket'' cannot be parsed correct.
HTML code '$'$mb_status'' cannot be parsed correct.
HTML code '$'$mb_connectivity_test'' cannot be parsed correct.
HTML code '$'$mb_user_access_message'' cannot be parsed correct.
HTML code '$'$mb_email_logs'' cannot be parsed correct.
HTML code '$'$mb_start_date_title'' cannot be parsed correct.
HTML code '$'date("m/d/Y", $start_date)'' cannot be parsed correct.
HTML code '$'$mb_start_date_tooltip'' cannot be parsed correct.
HTML code '$'$mb_end_date_title'' cannot be parsed correct.
HTML code '$'date("m/d/Y", $end_date)'' cannot be parsed correct.
HTML code '$'$mb_end_date_tooltip'' cannot be parsed correct.
HTML code '$'$mb_limit_records_title'' cannot be parsed correct.
HTML code '$'$mb_limit_records_tooltip'' cannot be parsed correct.
HTML code '$'$mb_status'' cannot be parsed correct.
HTML code '$'$mb_all_records'' cannot be parsed correct.
HTML code '$'$mb_status_sent'' cannot be parsed correct.
HTML code '$'$mb_status_not_sent'' cannot be parsed correct.
HTML code '$'$mb_status_tooltip'' cannot be parsed correct.
HTML code '$'$mb_submit'' cannot be parsed correct.
HTML code '$'$mb_email_logs_bulk_action'' cannot be parsed correct.
HTML code '$'$mb_next_step'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_email_address'' cannot be parsed correct.
HTML code '$'$email_configuration_array_email_address'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_email_address_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_reply_to'' cannot be parsed correct.
HTML code '$'$mb_pro_label'' cannot be parsed correct.
HTML code '$'$email_configuration_array_reply_to'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_reply_to_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_cc_label'' cannot be parsed correct.
HTML code '$'$mb_pro_label'' cannot be parsed correct.
HTML code '$'$email_configuration_array_cc'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_cc_email_address_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_bcc_label'' cannot be parsed correct.
HTML code '$'$mb_pro_label'' cannot be parsed correct.
HTML code '$'$email_configuration_array_bcc'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_bcc_email_address_tooltip'' cannot be parsed correct.
HTML code '$'$mb_additional_header'' cannot be parsed correct.
HTML code '$'$mb_pro_label'' cannot be parsed correct.
HTML code '$'$email_configuration_array_headers'' cannot be parsed correct.
HTML code '$'$mb_additional_header_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_mailer_type'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_use_php_mail_function'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_send_email_via_smtp'' cannot be parsed correct.
HTML code '$'$mb_send_grid_api_details ( $mb_pro_label ) '' cannot be parsed correct.
HTML code '$'$mb_email_configuration_send_email_via_mailgun_api ( $mb_pro_label ) '' cannot be parsed correct.
HTML code '$'$mb_email_configuration_mailer_type_tooltip'' cannot be parsed correct.
HTML code '$'$mb_mail_server_host'' cannot be parsed correct.
HTML code '$'$email_configuration_array_hostname'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_smtp_host_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_encryption'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_no_encryption'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_use_tls_encryption'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_use_ssl_encryption'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_encryption_tooltip'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_smtp_port'' cannot be parsed correct.
HTML code '$'$email_configuration_array_port'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_smtp_port_tooltip'' cannot be parsed correct.
HTML code '$'$mb_authentication'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_none'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_use_oauth'' cannot be parsed correct.
HTML code '$'$mb_cram_md5'' cannot be parsed correct.
HTML code '$'$mb_email_logs_delete ( $mb_pro_label )'' cannot be parsed correct.
HTML code '$'$mb_resend ( $mb_pro_label )'' cannot be parsed correct.
HTML code '$'$mb_email_logs_apply'' cannot be parsed correct.
HTML code '$'$mb_email_logs_email_details'' cannot be parsed correct.
HTML code '$'$mb_status'' cannot be parsed correct.
HTML code '$'$mb_action'' cannot be parsed correct.
HTML code '$'intval($value["id"])'' cannot be parsed correct.
HTML code '$'intval($value["id"])'' cannot be parsed correct.
HTML code '$'intval($value["id"])'' cannot be parsed correct.
HTML code '$'intval($value["id"])'' cannot be parsed correct.
HTML code '$'intval($value["id"])'' cannot be parsed correct.
HTML code '$'$mb_email_logs_email_to'' cannot be parsed correct.
HTML code '$'$value_email_to'' cannot be parsed correct.
HTML code '$'$mb_subject'' cannot be parsed correct.
HTML code '$'$value_subjectN/A'' cannot be parsed correct.
HTML code '$'$mb_date_time'' cannot be parsed correct.
HTML code '$'date_i18n("d M Y h:i A", $value["timestamp"])'' cannot be parsed correct.
HTML code '$'$mb_status_sent$mb_status_not_sent'' cannot be parsed correct.
HTML code '$'$mb_status_sent$mb_status_not_sent'' cannot be parsed correct.
HTML code '$'intval($value["id"])'' cannot be parsed correct.
HTML code '$'$mb_resend'' cannot be parsed correct.
HTML code '$'$mb_email_logs_show_outputs'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_content'' cannot be parsed correct.
HTML code '$'intval($value["id"])'' cannot be parsed correct.
HTML code '$'$mb_email_logs_delete'' cannot be parsed correct.
HTML code '$'$mb_email_logs'' cannot be parsed correct.
HTML code '$'$mb_user_access_message'' cannot be parsed correct.
HTML code '$'$mb_email_configuration'' cannot be parsed correct.
HTML code '$'$mb_wizard_basic_info'' cannot be parsed correct.
HTML code '$'$mb_wizard_account_setup'' cannot be parsed correct.
HTML code '$'$mb_wizard_confirm'' cannot be parsed correct.
HTML code '$'$mb_email_configuration_enable_from_name'' cannot be parsed correct.
HTML code '$'$mb_override'' cannot be parsed correct.
