Timeout in resolving values
Timeout in running neo4j query
Running Main.py on accesspress-social-login-lite

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.273120.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.464833.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2307 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.369889.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.824986.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6037 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.332090.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 174 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.027125.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 84 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.097888.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2613 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:16.960274.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 46840
Added 35621 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 47041
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.993440.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Helpers/FacebookRedirectLoginHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Helpers/FacebookSignedRequestFromInputHelper.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Http/GraphRawResponse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Http/RequestBodyInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Http/RequestBodyMultipart.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Http/RequestBodyUrlEncoded.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/HttpClients/FacebookCurlHttpClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/HttpClients/FacebookCurl.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/HttpClients/FacebookGuzzleHttpClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/HttpClients/FacebookHttpClientInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/HttpClients/FacebookStreamHttpClient.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/HttpClients/FacebookStream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/HttpClients/HttpClientsFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/PersistentData/FacebookMemoryPersistentDataHandler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/PersistentData/FacebookSessionPersistentDataHandler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/PersistentData/PersistentDataFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/PersistentData/PersistentDataInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/PseudoRandomString/McryptPseudoRandomStringGenerator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/PseudoRandomString/OpenSslPseudoRandomStringGenerator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/PseudoRandomString/PseudoRandomStringGeneratorFactory.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/PseudoRandomString/PseudoRandomStringGeneratorInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/PseudoRandomString/PseudoRandomStringGeneratorTrait.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/PseudoRandomString/RandomBytesPseudoRandomStringGenerator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/PseudoRandomString/UrandomPseudoRandomStringGenerator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Url/FacebookUrlDetectionHandler.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Url/FacebookUrlManipulator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/facebook/Url/UrlDetectionInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Client.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Collection.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Config.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Model.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Service.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Utils.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Auth/Abstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Auth/AppIdentity.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Auth/AssertionCredentials.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Auth/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Auth/LoginTicket.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Auth/OAuth2.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Auth/Simple.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Cache/Abstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Cache/Apc.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Cache/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Cache/File.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Cache/Memcache.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Cache/Null.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Http/Batch.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Http/CacheParser.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Http/MediaFileUpload.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Http/Request.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Http/REST.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/IO/Abstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/IO/Curl.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/IO/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/IO/Stream.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Service/Exception.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Service/Oauth2.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Service/Plus.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Service/Resource.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Signer/Abstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Signer/P12.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Utils/URITemplate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Verifier/Abstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/google/Verifier/Pem.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/inc/backend/about.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/inc/backend/activation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/inc/backend/how-to-use.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/inc/backend/main-page.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/inc/backend/save-settings.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/inc/backend/sidebar.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/inc/backend/widget.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/inc/frontend/login_check.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/inc/frontend/login_integration.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/inc/frontend/shortcode.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/twitter/OAuth.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/accesspress-social-login-lite/twitter/twitteroauth.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:14.703757.

1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2307 PHP_REACHES edges created
4 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
6037 PHP_REACHES edges created
45 CALLS edges created
53 PHP_REACHES edges created
1 CALLS edges created
3 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
70 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
38318 PHP_REACHES edges created
201 PHP_REACHES edges created
47041 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 16429 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.406327.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 515 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:42.583584.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80666
Added 1197 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:33.833636.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 1077 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.261590.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:18.636316.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 80666
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:22.631426.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.114569.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.024049.

515 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
2274 PHP_REACHES edges created
2789 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 2902 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.264497.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
14 SQL operations to process.
CREATE TABLE IF NOT EXISTS `$wpdbapsl_users_social_profile_details` (
            id int(11) NOT NULL AUTO_INCREMENT,
            user_id int(11) NOT NULL,
            provider_name varchar(50) NOT NULL,
            identifier varchar(255) NOT NULL,
            unique_verifier varchar(255) NOT NULL,
            email varchar(255) NOT NULL,
            email_verified varchar(255) NOT NULL,
            first_name varchar(150) NOT NULL,
            last_name varchar(150) NOT NULL,
            profile_url varchar(255) NOT NULL,
            website_url varchar(255) NOT NULL,
            photo_url varchar(255) NOT NULL,
            display_name varchar(150) NOT NULL,
            description varchar(255) NOT NULL,
            gender varchar(10) NOT NULL,
            language varchar(20) NOT NULL,
            age varchar(10) NOT NULL,
            birthday int(11) NOT NULL,
            birthmonth int(11) NOT NULL,
            birthyear int(11) NOT NULL,
            phone varchar(75) NOT NULL,
            address varchar(255) NOT NULL,
            country varchar(75) NOT NULL,
            region varchar(50) NOT NULL,
            city varchar(50) NOT NULL,
            zip varchar(25) NOT NULL,
            UNIQUE KEY id (id),
            KEY user_id (user_id),
            KEY provider_name (provider_name)
        )
SQL command (CREATE TABLE IF NOT EXISTS `$wpdbapsl_users_social_profile_details` ( id int(11) NOT NULL AUTO_INCREMENT, user_id int(11) NOT NULL, provider_name varchar(50) NOT NULL, identifier varchar(255) NOT NULL, unique_verifier varchar(255) NOT NULL, email varchar(255) NOT NULL, email_verified varchar(255) NOT NULL, first_name varchar(150) NOT NULL, last_name varchar(150) NOT NULL, profile_url varchar(255) NOT NULL, website_url varchar(255) NOT NULL, photo_url varchar(255) NOT NULL, display_name varchar(150) NOT NULL, description varchar(255) NOT NULL, gender varchar(10) NOT NULL, language varchar(20) NOT NULL, age varchar(10) NOT NULL, birthday int(11) NOT NULL, birthmonth int(11) NOT NULL, birthyear int(11) NOT NULL, phone varchar(75) NOT NULL, address varchar(255) NOT NULL, country varchar(75) NOT NULL, region varchar(50) NOT NULL, city varchar(50) NOT NULL, zip varchar(25) NOT NULL, UNIQUE KEY id (id), KEY user_id (user_id), KEY provider_name (provider_name) )) cannot be parsed correct.
$this
SQL command ($this) cannot be parsed correct.
$this->client->getAuth()->sign($httpRequest)
SQL command ($this->client->getAuth()->sign($httpRequest)) cannot be parsed correct.
SELECT *  FROM  `$wpdbapsl_users_social_profile_details` WHERE  `provider_name` LIKE  '$this->facebookLogin($response)_deutype' AND  `identifier` LIKE  '$this->facebookLogin($response)_deuid' AND `unique_verifier` LIKE 'sha1($result->deutype . $result->deuid)'
SQL command (SELECT * FROM `$wpdbapsl_users_social_profile_details` WHERE `provider_name` LIKE '$this->facebookLogin($response)_deutype' AND `identifier` LIKE '$this->facebookLogin($response)_deuid' AND `unique_verifier` LIKE 'sha1($result->deutype . $result->deuid)') cannot be parsed correct.
SELECT * FROM `$wpdbapsl_users_social_profile_details` WHERE `user_id` LIKE  '$this->getUserByMail($result->email)_ID'; 
SQL command (SELECT * FROM `$wpdbapsl_users_social_profile_details` WHERE `user_id` LIKE '$this->getUserByMail($result->email)_ID'; ) cannot be parsed correct.
SELECT *  FROM  `$wpdbapsl_users_social_profile_details` WHERE  `provider_name` LIKE  '$this->twitterLogin()_deutype' AND  `identifier` LIKE  '$this->twitterLogin()_deuid' AND `unique_verifier` LIKE 'sha1($result->deutype . $result->deuid)'
SQL command (SELECT * FROM `$wpdbapsl_users_social_profile_details` WHERE `provider_name` LIKE '$this->twitterLogin()_deutype' AND `identifier` LIKE '$this->twitterLogin()_deuid' AND `unique_verifier` LIKE 'sha1($result->deutype . $result->deuid)') cannot be parsed correct.
SELECT *  FROM  `$wpdbapsl_users_social_profile_details` WHERE  `user_id` LIKE  '$this->getUserByMail($result->email)_ID'; 
SQL command (SELECT * FROM `$wpdbapsl_users_social_profile_details` WHERE `user_id` LIKE '$this->getUserByMail($result->email)_ID'; ) cannot be parsed correct.
SELECT * FROM $wpdb WHERE user_email = '$this->GoogleLogin()'
SQL command (SELECT * FROM $wpdb WHERE user_email = '$this->GoogleLogin()') cannot be parsed correct.
SELECT *  FROM  `$wpdbapsl_users_social_profile_details` WHERE  `provider_name` LIKE  '$this->GoogleLogin()_deutype' AND  `identifier` LIKE  '$this->GoogleLogin()_deuid' AND `unique_verifier` LIKE 'sha1($result->deutype . $result->deuid)'
SQL command (SELECT * FROM `$wpdbapsl_users_social_profile_details` WHERE `provider_name` LIKE '$this->GoogleLogin()_deutype' AND `identifier` LIKE '$this->GoogleLogin()_deuid' AND `unique_verifier` LIKE 'sha1($result->deutype . $result->deuid)') cannot be parsed correct.
SELECT *  FROM  `$wpdbapsl_users_social_profile_details` WHERE  `user_id` LIKE  '$this->getUserByMail($result->email)_ID'; 
SQL command (SELECT * FROM `$wpdbapsl_users_social_profile_details` WHERE `user_id` LIKE '$this->getUserByMail($result->email)_ID'; ) cannot be parsed correct.
SELECT * FROM $wpdb WHERE user_login = '$username'
SQL command (SELECT * FROM $wpdb WHERE user_login = '$username') cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [1707, 20507, 42455, 52526, 52546, 74638, 80395, 80452, 81453, 81510, 83541, 82420, 82477, 83585]
Added 0 SQL nodes. 0 out of 14 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:04.014647.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'do_shortcode("[apsl-login-lite login_text=\\'"$login_text"\\']")'' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_twitter_settings_apsl_twitter_api_secret'' cannot be parsed correct.
HTML code '$'site_url()'' cannot be parsed correct.
HTML code '$'site_url()'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_google_settings_apsl_google_client_id'' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_google_settings_apsl_google_client_secret'' cannot be parsed correct.
HTML code '$'site_url()'' cannot be parsed correct.
HTML code '$'site_url()'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'APSL_IMAGE_DIR'' cannot be parsed correct.
HTML code '$'1'' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_title_text_field'' cannot be parsed correct.
HTML code '$'style=\'display:block;\'style=\'display:none\''' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_custom_logout_redirect_link'' cannot be parsed correct.
HTML code '$'APSL_IMAGE_DIR'' cannot be parsed correct.
HTML code '$'$_SESSION_apsl_message'' cannot be parsed correct.
HTML code '$'admin_url()admin-post.php'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_facebook_settings_apsl_facebook_app_id'' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_facebook_settings_apsl_facebook_app_secret'' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_facebook_settings_apsl_profile_image_width'' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_facebook_settings_apsl_profile_image_height'' cannot be parsed correct.
HTML code '$'style=\'display: block\'style=\'display:none\''' cannot be parsed correct.
HTML code '$'get_option(APSL_SETTINGS)_apsl_custom_login_redirect_link'' cannot be parsed correct.
HTML code '$'_e("The Facebook SDK requires PHP version 5.4 or higher. Please notify about this error to site admin.", "accesspress-social-login-lite")'' cannot be parsed correct.
HTML code '$'site_url()'' cannot be parsed correct.
HTML code '$'site_url()'' cannot be parsed correct.
